,hour,tech,dispatch,zone,period
76,77,net_export,-1e-10,ln,2021 week 3
77,78,net_export,-1e-10,ln,2021 week 3
78,79,net_export,-1e-10,ln,2021 week 3
79,80,net_export,-1e-10,ln,2021 week 3
80,81,net_export,-1e-10,ln,2021 week 3
81,82,net_export,-1e-10,ln,2021 week 3
82,83,net_export,-1e-10,ln,2021 week 3
83,84,net_export,-1e-10,ln,2021 week 3
84,85,net_export,-1e-10,ln,2021 week 3
85,86,net_export,-1e-10,ln,2021 week 3
86,87,net_export,-1e-10,ln,2021 week 3
87,88,net_export,-1e-10,ln,2021 week 3
88,89,net_export,-1e-10,ln,2021 week 3
89,90,net_export,-1e-10,ln,2021 week 3
90,91,net_export,-1e-10,ln,2021 week 3
91,92,net_export,-1e-10,ln,2021 week 3
92,93,net_export,-1e-10,ln,2021 week 3
93,94,net_export,-1e-10,ln,2021 week 3
94,95,net_export,-1e-10,ln,2021 week 3
95,96,net_export,-1e-10,ln,2021 week 3
96,97,net_export,-1e-10,ln,2021 week 3
97,98,net_export,-1e-10,ln,2021 week 3
98,99,net_export,-1e-10,ln,2021 week 3
99,100,net_export,-1e-10,ln,2021 week 3
100,101,net_export,-1e-10,ln,2021 week 3
101,102,net_export,-1e-10,ln,2021 week 3
102,103,net_export,-1e-10,ln,2021 week 3
103,104,net_export,-1e-10,ln,2021 week 3
104,105,net_export,-1e-10,ln,2021 week 3
105,106,net_export,-1e-10,ln,2021 week 3
106,107,net_export,-1e-10,ln,2021 week 3
107,108,net_export,-1e-10,ln,2021 week 3
108,109,net_export,-1e-10,ln,2021 week 3
109,110,net_export,-1e-10,ln,2021 week 3
110,111,net_export,-1e-10,ln,2021 week 3
111,112,net_export,-1e-10,ln,2021 week 3
112,113,net_export,-1e-10,ln,2021 week 3
113,114,net_export,-1e-10,ln,2021 week 3
114,115,net_export,-1e-10,ln,2021 week 3
115,116,net_export,-1e-10,ln,2021 week 3
116,117,net_export,-1e-10,ln,2021 week 3
117,118,net_export,-1e-10,ln,2021 week 3
118,119,net_export,-1e-10,ln,2021 week 3
119,120,net_export,-1e-10,ln,2021 week 3
120,121,net_export,-1e-10,ln,2021 week 3
121,122,net_export,-1e-10,ln,2021 week 3
122,123,net_export,-1e-10,ln,2021 week 3
123,124,net_export,-1e-10,ln,2021 week 3
124,125,net_export,-1e-10,ln,2021 week 3
125,126,net_export,-1e-10,ln,2021 week 3
126,127,net_export,-1e-10,ln,2021 week 3
127,128,net_export,-1e-10,ln,2021 week 3
128,129,net_export,-1e-10,ln,2021 week 3
129,130,net_export,-1e-10,ln,2021 week 3
130,131,net_export,-1e-10,ln,2021 week 3
131,132,net_export,-1e-10,ln,2021 week 3
132,133,net_export,-1e-10,ln,2021 week 3
133,134,net_export,-1e-10,ln,2021 week 3
134,135,net_export,-1e-10,ln,2021 week 3
135,136,net_export,-1e-10,ln,2021 week 3
136,137,net_export,-1e-10,ln,2021 week 3
137,138,net_export,-1e-10,ln,2021 week 3
138,139,net_export,-1e-10,ln,2021 week 3
139,140,net_export,-1e-10,ln,2021 week 3
140,141,net_export,-1e-10,ln,2021 week 3
141,142,net_export,-1e-10,ln,2021 week 3
142,143,net_export,-1e-10,ln,2021 week 3
143,144,net_export,-1e-10,ln,2021 week 3
144,145,net_export,-1e-10,ln,2021 week 3
145,146,net_export,-1e-10,ln,2021 week 3
146,147,net_export,-1e-10,ln,2021 week 3
147,148,net_export,-1e-10,ln,2021 week 3
148,149,net_export,-1e-10,ln,2021 week 3
149,150,net_export,-1e-10,ln,2021 week 3
150,151,net_export,-1e-10,ln,2021 week 3
151,152,net_export,-1e-10,ln,2021 week 3
152,153,net_export,-1e-10,ln,2021 week 3
153,154,net_export,-1e-10,ln,2021 week 3
154,155,net_export,-1e-10,ln,2021 week 3
155,156,net_export,-1e-10,ln,2021 week 3
156,157,net_export,-1e-10,ln,2021 week 3
157,158,net_export,-1e-10,ln,2021 week 3
158,159,net_export,-1e-10,ln,2021 week 3
159,160,net_export,-1e-10,ln,2021 week 3
160,161,net_export,-1e-10,ln,2021 week 3
161,162,net_export,-1e-10,ln,2021 week 3
162,163,net_export,-1e-10,ln,2021 week 3
163,164,net_export,-1e-10,ln,2021 week 3
164,165,net_export,-1e-10,ln,2021 week 3
165,166,net_export,-1e-10,ln,2021 week 3
166,167,net_export,-1e-10,ln,2021 week 3
167,168,net_export,-1e-10,ln,2021 week 3
168,1,charge,-663.7197494722177,ln,2021 week 3
169,2,charge,-606.5702820363601,ln,2021 week 3
170,3,charge,-746.2202820363598,ln,2021 week 3
171,4,charge,-1516.842105263158,ln,2021 week 3
172,5,charge,-1292.4342829117825,ln,2021 week 3
173,6,charge,-1e-10,ln,2021 week 3
174,7,charge,-1e-10,ln,2021 week 3
175,8,charge,-1e-10,ln,2021 week 3
176,9,charge,-1e-10,ln,2021 week 3
177,10,charge,-1e-10,ln,2021 week 3
178,11,charge,-1e-10,ln,2021 week 3
179,12,charge,-1e-10,ln,2021 week 3
180,13,charge,-1e-10,ln,2021 week 3
181,14,charge,-1e-10,ln,2021 week 3
182,15,charge,-1e-10,ln,2021 week 3
183,16,charge,-1e-10,ln,2021 week 3
184,17,charge,-1e-10,ln,2021 week 3
185,18,charge,-1e-10,ln,2021 week 3
186,19,charge,-1e-10,ln,2021 week 3
187,20,charge,-1e-10,ln,2021 week 3
188,21,charge,-1e-10,ln,2021 week 3
189,22,charge,-1e-10,ln,2021 week 3
190,23,charge,-1e-10,ln,2021 week 3
191,24,charge,-1e-10,ln,2021 week 3
192,25,charge,-1e-10,ln,2021 week 3
193,26,charge,-1e-10,ln,2021 week 3
194,27,charge,-1e-10,ln,2021 week 3
195,28,charge,-1e-10,ln,2021 week 3
196,29,charge,-1e-10,ln,2021 week 3
197,30,charge,-1e-10,ln,2021 week 3
198,31,charge,-1e-10,ln,2021 week 3
199,32,charge,-1e-10,ln,2021 week 3
200,33,charge,-1e-10,ln,2021 week 3
201,34,charge,-1e-10,ln,2021 week 3
202,35,charge,-1e-10,ln,2021 week 3
203,36,charge,-1e-10,ln,2021 week 3
204,37,charge,-1e-10,ln,2021 week 3
205,38,charge,-16.842105263157894,ln,2021 week 3
206,39,charge,-16.842105263157894,ln,2021 week 3
207,40,charge,-1e-10,ln,2021 week 3
208,41,charge,-1e-10,ln,2021 week 3
209,42,charge,-1e-10,ln,2021 week 3
210,43,charge,-1e-10,ln,2021 week 3
211,44,charge,-1e-10,ln,2021 week 3
212,45,charge,-1e-10,ln,2021 week 3
213,46,charge,-1e-10,ln,2021 week 3
214,47,charge,-1e-10,ln,2021 week 3
215,48,charge,-1e-10,ln,2021 week 3
216,49,charge,-1e-10,ln,2021 week 3
217,50,charge,-1e-10,ln,2021 week 3
218,51,charge,-16.842105263157894,ln,2021 week 3
219,52,charge,-1e-10,ln,2021 week 3
220,53,charge,-16.842105263157894,ln,2021 week 3
221,54,charge,-1e-10,ln,2021 week 3
222,55,charge,-1e-10,ln,2021 week 3
223,56,charge,-1e-10,ln,2021 week 3
224,57,charge,-1e-10,ln,2021 week 3
225,58,charge,-1e-10,ln,2021 week 3
226,59,charge,-1e-10,ln,2021 week 3
227,60,charge,-1e-10,ln,2021 week 3
228,61,charge,-1e-10,ln,2021 week 3
229,62,charge,-1e-10,ln,2021 week 3
230,63,charge,-1e-10,ln,2021 week 3
231,64,charge,-1e-10,ln,2021 week 3
232,65,charge,-1e-10,ln,2021 week 3
233,66,charge,-1e-10,ln,2021 week 3
234,67,charge,-1e-10,ln,2021 week 3
235,68,charge,-1e-10,ln,2021 week 3
236,69,charge,-1e-10,ln,2021 week 3
237,70,charge,-1e-10,ln,2021 week 3
238,71,charge,-1e-10,ln,2021 week 3
239,72,charge,-1e-10,ln,2021 week 3
240,73,charge,-1e-10,ln,2021 week 3
241,74,charge,-1e-10,ln,2021 week 3
242,75,charge,-1e-10,ln,2021 week 3
243,76,charge,-1e-10,ln,2021 week 3
244,77,charge,-1e-10,ln,2021 week 3
245,78,charge,-1e-10,ln,2021 week 3
246,79,charge,-1e-10,ln,2021 week 3
247,80,charge,-1e-10,ln,2021 week 3
248,81,charge,-1e-10,ln,2021 week 3
249,82,charge,-1e-10,ln,2021 week 3
250,83,charge,-1e-10,ln,2021 week 3
251,84,charge,-1e-10,ln,2021 week 3
252,85,charge,-1e-10,ln,2021 week 3
253,86,charge,-1e-10,ln,2021 week 3
254,87,charge,-1e-10,ln,2021 week 3
255,88,charge,-1e-10,ln,2021 week 3
256,89,charge,-1e-10,ln,2021 week 3
257,90,charge,-1e-10,ln,2021 week 3
258,91,charge,-1e-10,ln,2021 week 3
259,92,charge,-1e-10,ln,2021 week 3
260,93,charge,-1e-10,ln,2021 week 3
261,94,charge,-1e-10,ln,2021 week 3
262,95,charge,-1e-10,ln,2021 week 3
263,96,charge,-1e-10,ln,2021 week 3
264,97,charge,-1e-10,ln,2021 week 3
265,98,charge,-1e-10,ln,2021 week 3
266,99,charge,-1e-10,ln,2021 week 3
267,100,charge,-1e-10,ln,2021 week 3
268,101,charge,-1e-10,ln,2021 week 3
269,102,charge,-1e-10,ln,2021 week 3
270,103,charge,-1e-10,ln,2021 week 3
271,104,charge,-1e-10,ln,2021 week 3
272,105,charge,-1e-10,ln,2021 week 3
273,106,charge,-1e-10,ln,2021 week 3
274,107,charge,-1e-10,ln,2021 week 3
275,108,charge,-1e-10,ln,2021 week 3
276,109,charge,-16.842105263157894,ln,2021 week 3
277,110,charge,-16.842105263157894,ln,2021 week 3
278,111,charge,-16.842105263157894,ln,2021 week 3
279,112,charge,-1e-10,ln,2021 week 3
280,113,charge,-1e-10,ln,2021 week 3
281,114,charge,-1e-10,ln,2021 week 3
282,115,charge,-1e-10,ln,2021 week 3
283,116,charge,-1e-10,ln,2021 week 3
284,117,charge,-1e-10,ln,2021 week 3
285,118,charge,-1e-10,ln,2021 week 3
286,119,charge,-1e-10,ln,2021 week 3
287,120,charge,-1e-10,ln,2021 week 3
288,121,charge,-1e-10,ln,2021 week 3
289,122,charge,-1e-10,ln,2021 week 3
290,123,charge,-1e-10,ln,2021 week 3
291,124,charge,-1e-10,ln,2021 week 3
292,125,charge,-1e-10,ln,2021 week 3
293,126,charge,-1e-10,ln,2021 week 3
294,127,charge,-1e-10,ln,2021 week 3
295,128,charge,-1e-10,ln,2021 week 3
296,129,charge,-1e-10,ln,2021 week 3
297,130,charge,-16.842105263157894,ln,2021 week 3
298,131,charge,-16.842105263157894,ln,2021 week 3
299,132,charge,-16.842105263157894,ln,2021 week 3
300,133,charge,-16.842105263157904,ln,2021 week 3
301,134,charge,-1e-10,ln,2021 week 3
302,135,charge,-1e-10,ln,2021 week 3
303,136,charge,-1e-10,ln,2021 week 3
304,137,charge,-1e-10,ln,2021 week 3
305,138,charge,-1e-10,ln,2021 week 3
306,139,charge,-1e-10,ln,2021 week 3
307,140,charge,-1e-10,ln,2021 week 3
308,141,charge,-1e-10,ln,2021 week 3
309,142,charge,-1e-10,ln,2021 week 3
310,143,charge,-1e-10,ln,2021 week 3
311,144,charge,-1e-10,ln,2021 week 3
312,145,charge,-1e-10,ln,2021 week 3
313,146,charge,-1e-10,ln,2021 week 3
314,147,charge,-1e-10,ln,2021 week 3
315,148,charge,-1e-10,ln,2021 week 3
316,149,charge,-1e-10,ln,2021 week 3
317,150,charge,-1e-10,ln,2021 week 3
318,151,charge,-1e-10,ln,2021 week 3
319,152,charge,-1e-10,ln,2021 week 3
320,153,charge,-1e-10,ln,2021 week 3
321,154,charge,-1e-10,ln,2021 week 3
322,155,charge,-1e-10,ln,2021 week 3
323,156,charge,-1e-10,ln,2021 week 3
324,157,charge,-1e-10,ln,2021 week 3
325,158,charge,-1e-10,ln,2021 week 3
326,159,charge,-1e-10,ln,2021 week 3
327,160,charge,-1e-10,ln,2021 week 3
328,161,charge,-1e-10,ln,2021 week 3
329,162,charge,-1e-10,ln,2021 week 3
330,163,charge,-1e-10,ln,2021 week 3
331,164,charge,-1e-10,ln,2021 week 3
332,165,charge,-1e-10,ln,2021 week 3
333,166,charge,-1e-10,ln,2021 week 3
334,167,charge,-1e-10,ln,2021 week 3
335,168,charge,-1e-10,ln,2021 week 3
336,1,nuclear,5305.0,ln,2021 week 3
337,2,nuclear,5305.0,ln,2021 week 3
338,3,nuclear,4545.96014923764,ln,2021 week 3
339,4,nuclear,5018.167618522633,ln,2021 week 3
340,5,nuclear,5192.087618522635,ln,2021 week 3
341,6,nuclear,5305.0,ln,2021 week 3
342,7,nuclear,5305.0,ln,2021 week 3
343,8,nuclear,5305.0,ln,2021 week 3
344,9,nuclear,5305.0,ln,2021 week 3
345,10,nuclear,5305.0,ln,2021 week 3
346,11,nuclear,5305.0,ln,2021 week 3
347,12,nuclear,5305.0,ln,2021 week 3
348,13,nuclear,5305.0,ln,2021 week 3
349,14,nuclear,5305.0,ln,2021 week 3
350,15,nuclear,5305.0,ln,2021 week 3
351,16,nuclear,5305.0,ln,2021 week 3
352,17,nuclear,5305.0,ln,2021 week 3
353,18,nuclear,5305.0,ln,2021 week 3
354,19,nuclear,5305.0,ln,2021 week 3
355,20,nuclear,5305.0,ln,2021 week 3
356,21,nuclear,5305.0,ln,2021 week 3
357,22,nuclear,5305.0,ln,2021 week 3
358,23,nuclear,5305.0,ln,2021 week 3
359,24,nuclear,5305.0,ln,2021 week 3
360,25,nuclear,5305.0,ln,2021 week 3
361,26,nuclear,5305.0,ln,2021 week 3
362,27,nuclear,5305.0,ln,2021 week 3
363,28,nuclear,5305.0,ln,2021 week 3
364,29,nuclear,5305.0,ln,2021 week 3
365,30,nuclear,5305.0,ln,2021 week 3
366,31,nuclear,5305.0,ln,2021 week 3
367,32,nuclear,5305.0,ln,2021 week 3
368,33,nuclear,5305.0,ln,2021 week 3
369,34,nuclear,5305.0,ln,2021 week 3
370,35,nuclear,5305.0,ln,2021 week 3
371,36,nuclear,5305.0,ln,2021 week 3
372,37,nuclear,5305.0,ln,2021 week 3
373,38,nuclear,5305.0,ln,2021 week 3
374,39,nuclear,5305.0,ln,2021 week 3
375,40,nuclear,5305.0,ln,2021 week 3
376,41,nuclear,5305.0,ln,2021 week 3
377,42,nuclear,5305.0,ln,2021 week 3
378,43,nuclear,5305.0,ln,2021 week 3
379,44,nuclear,5305.0,ln,2021 week 3
380,45,nuclear,5305.0,ln,2021 week 3
381,46,nuclear,5305.0,ln,2021 week 3
382,47,nuclear,5305.0,ln,2021 week 3
383,48,nuclear,5305.0,ln,2021 week 3
384,49,nuclear,5305.0,ln,2021 week 3
385,50,nuclear,5305.0,ln,2021 week 3
386,51,nuclear,5305.0,ln,2021 week 3
387,52,nuclear,5305.0,ln,2021 week 3
388,53,nuclear,5305.0,ln,2021 week 3
389,54,nuclear,5305.0,ln,2021 week 3
390,55,nuclear,5305.0,ln,2021 week 3
391,56,nuclear,5305.0,ln,2021 week 3
392,57,nuclear,5305.0,ln,2021 week 3
393,58,nuclear,5305.0,ln,2021 week 3
394,59,nuclear,5305.0,ln,2021 week 3
395,60,nuclear,5305.0,ln,2021 week 3
396,61,nuclear,5305.0,ln,2021 week 3
397,62,nuclear,5305.0,ln,2021 week 3
398,63,nuclear,5305.0,ln,2021 week 3
399,64,nuclear,5305.0,ln,2021 week 3
400,65,nuclear,5305.0,ln,2021 week 3
401,66,nuclear,5305.0,ln,2021 week 3
402,67,nuclear,5305.0,ln,2021 week 3
403,68,nuclear,5305.0,ln,2021 week 3
404,69,nuclear,5305.0,ln,2021 week 3
405,70,nuclear,5305.0,ln,2021 week 3
406,71,nuclear,5305.0,ln,2021 week 3
407,72,nuclear,5305.0,ln,2021 week 3
408,73,nuclear,5305.0,ln,2021 week 3
409,74,nuclear,5305.0,ln,2021 week 3
410,75,nuclear,5305.0,ln,2021 week 3
411,76,nuclear,5305.0,ln,2021 week 3
412,77,nuclear,5305.0,ln,2021 week 3
413,78,nuclear,5305.0,ln,2021 week 3
414,79,nuclear,5305.0,ln,2021 week 3
415,80,nuclear,5305.0,ln,2021 week 3
416,81,nuclear,5305.0,ln,2021 week 3
417,82,nuclear,5305.0,ln,2021 week 3
418,83,nuclear,5305.0,ln,2021 week 3
419,84,nuclear,5305.0,ln,2021 week 3
420,85,nuclear,5305.0,ln,2021 week 3
421,86,nuclear,5305.0,ln,2021 week 3
422,87,nuclear,5305.0,ln,2021 week 3
423,88,nuclear,5305.0,ln,2021 week 3
424,89,nuclear,5305.0,ln,2021 week 3
425,90,nuclear,5305.0,ln,2021 week 3
426,91,nuclear,5305.0,ln,2021 week 3
427,92,nuclear,5305.0,ln,2021 week 3
428,93,nuclear,5305.0,ln,2021 week 3
429,94,nuclear,5305.0,ln,2021 week 3
430,95,nuclear,5305.0,ln,2021 week 3
431,96,nuclear,5305.0,ln,2021 week 3
432,97,nuclear,5305.0,ln,2021 week 3
433,98,nuclear,5305.0,ln,2021 week 3
434,99,nuclear,5305.0,ln,2021 week 3
435,100,nuclear,5305.0,ln,2021 week 3
436,101,nuclear,5305.0,ln,2021 week 3
437,102,nuclear,5305.0,ln,2021 week 3
438,103,nuclear,5305.0,ln,2021 week 3
439,104,nuclear,5305.0,ln,2021 week 3
440,105,nuclear,5305.0,ln,2021 week 3
441,106,nuclear,5305.0,ln,2021 week 3
442,107,nuclear,5305.0,ln,2021 week 3
443,108,nuclear,5305.0,ln,2021 week 3
444,109,nuclear,5059.4305106635875,ln,2021 week 3
445,110,nuclear,5146.241227462119,ln,2021 week 3
446,111,nuclear,5287.48131754393,ln,2021 week 3
447,112,nuclear,5305.0,ln,2021 week 3
448,113,nuclear,5305.0,ln,2021 week 3
449,114,nuclear,5305.0,ln,2021 week 3
450,115,nuclear,5305.0,ln,2021 week 3
451,116,nuclear,5305.0,ln,2021 week 3
452,117,nuclear,5305.0,ln,2021 week 3
453,118,nuclear,5305.0,ln,2021 week 3
454,119,nuclear,5305.0,ln,2021 week 3
455,120,nuclear,5305.0,ln,2021 week 3
456,121,nuclear,5305.0,ln,2021 week 3
457,122,nuclear,5305.0,ln,2021 week 3
458,123,nuclear,5305.0,ln,2021 week 3
459,124,nuclear,5305.0,ln,2021 week 3
460,125,nuclear,5305.0,ln,2021 week 3
461,126,nuclear,5305.0,ln,2021 week 3
462,127,nuclear,5305.0,ln,2021 week 3
463,128,nuclear,5305.0,ln,2021 week 3
464,129,nuclear,5305.0,ln,2021 week 3
465,130,nuclear,5305.0,ln,2021 week 3
466,131,nuclear,5305.0,ln,2021 week 3
467,132,nuclear,5305.0,ln,2021 week 3
468,133,nuclear,5305.0,ln,2021 week 3
469,134,nuclear,5305.0,ln,2021 week 3
470,135,nuclear,5305.0,ln,2021 week 3
471,136,nuclear,5305.0,ln,2021 week 3
472,137,nuclear,5305.0,ln,2021 week 3
473,138,nuclear,5305.0,ln,2021 week 3
474,139,nuclear,5305.0,ln,2021 week 3
475,140,nuclear,5305.0,ln,2021 week 3
476,141,nuclear,5305.0,ln,2021 week 3
477,142,nuclear,5305.0,ln,2021 week 3
478,143,nuclear,5305.0,ln,2021 week 3
479,144,nuclear,5305.0,ln,2021 week 3
480,145,nuclear,5305.0,ln,2021 week 3
481,146,nuclear,5305.0,ln,2021 week 3
482,147,nuclear,5305.0,ln,2021 week 3
483,148,nuclear,5305.0,ln,2021 week 3
484,149,nuclear,5305.0,ln,2021 week 3
485,150,nuclear,5305.0,ln,2021 week 3
486,151,nuclear,5305.0,ln,2021 week 3
487,152,nuclear,5305.0,ln,2021 week 3
488,153,nuclear,5305.0,ln,2021 week 3
489,154,nuclear,5305.0,ln,2021 week 3
490,155,nuclear,5305.0,ln,2021 week 3
491,156,nuclear,5305.0,ln,2021 week 3
492,157,nuclear,5305.0,ln,2021 week 3
493,158,nuclear,5305.0,ln,2021 week 3
494,159,nuclear,5305.0,ln,2021 week 3
495,160,nuclear,5305.0,ln,2021 week 3
496,161,nuclear,5305.0,ln,2021 week 3
497,162,nuclear,5305.0,ln,2021 week 3
498,163,nuclear,5305.0,ln,2021 week 3
499,164,nuclear,5305.0,ln,2021 week 3
500,165,nuclear,5305.0,ln,2021 week 3
501,166,nuclear,5305.0,ln,2021 week 3
502,167,nuclear,5305.0,ln,2021 week 3
503,168,nuclear,5305.0,ln,2021 week 3
504,1,coal,8857.525,ln,2021 week 3
505,2,coal,8857.525,ln,2021 week 3
506,3,coal,8857.525,ln,2021 week 3
507,4,coal,8857.525,ln,2021 week 3
508,5,coal,8857.525,ln,2021 week 3
509,6,coal,9489.82973629748,ln,2021 week 3
510,7,coal,10381.025,ln,2021 week 3
511,8,coal,10023.525,ln,2021 week 3
512,9,coal,9717.127915866433,ln,2021 week 3
513,10,coal,9666.025,ln,2021 week 3
514,11,coal,9666.025,ln,2021 week 3
515,12,coal,9666.025,ln,2021 week 3
516,13,coal,9316.680991099476,ln,2021 week 3
517,14,coal,9440.373519617478,ln,2021 week 3
518,15,coal,9471.481419617478,ln,2021 week 3
519,16,coal,10064.78644586366,ln,2021 week 3
520,17,coal,11282.182780371864,ln,2021 week 3
521,18,coal,12152.83414416698,ln,2021 week 3
522,19,coal,13075.15,ln,2021 week 3
523,20,coal,12950.025,ln,2021 week 3
524,21,coal,13413.307742407864,ln,2021 week 3
525,22,coal,14766.948264527862,ln,2021 week 3
526,23,coal,13927.403791588522,ln,2021 week 3
527,24,coal,13378.775,ln,2021 week 3
528,25,coal,13293.9,ln,2021 week 3
529,26,coal,13604.114709949952,ln,2021 week 3
530,27,coal,14238.9,ln,2021 week 3
531,28,coal,14676.047726692774,ln,2021 week 3
532,29,coal,14404.297726692772,ln,2021 week 3
533,30,coal,14882.27329317877,ln,2021 week 3
534,31,coal,15449.497988850071,ln,2021 week 3
535,32,coal,15556.15,ln,2021 week 3
536,33,coal,15960.675,ln,2021 week 3
537,34,coal,17839.344944753313,ln,2021 week 3
538,35,coal,17899.775135508025,ln,2021 week 3
539,36,coal,17862.65,ln,2021 week 3
540,37,coal,16868.87235361077,ln,2021 week 3
541,38,coal,16811.45,ln,2021 week 3
542,39,coal,17343.060402329927,ln,2021 week 3
543,40,coal,17730.35,ln,2021 week 3
544,41,coal,18748.275,ln,2021 week 3
545,42,coal,18681.3,ln,2021 week 3
546,43,coal,18775.48609674303,ln,2021 week 3
547,44,coal,18697.007801051743,ln,2021 week 3
548,45,coal,18681.3,ln,2021 week 3
549,46,coal,18906.175,ln,2021 week 3
550,47,coal,18252.446423324345,ln,2021 week 3
551,48,coal,16369.660817428186,ln,2021 week 3
552,49,coal,14542.316788019743,ln,2021 week 3
553,50,coal,13382.8,ln,2021 week 3
554,51,coal,12836.257278125217,ln,2021 week 3
555,52,coal,12873.76517286206,ln,2021 week 3
556,53,coal,13151.487278125218,ln,2021 week 3
557,54,coal,13633.05,ln,2021 week 3
558,55,coal,15840.747051990344,ln,2021 week 3
559,56,coal,14808.175,ln,2021 week 3
560,57,coal,14700.090178325738,ln,2021 week 3
561,58,coal,13257.675,ln,2021 week 3
562,59,coal,13458.15317198674,ln,2021 week 3
563,60,coal,13193.262988019742,ln,2021 week 3
564,61,coal,13201.874852538387,ln,2021 week 3
565,62,coal,14759.28255682906,ln,2021 week 3
566,63,coal,16310.298256829055,ln,2021 week 3
567,64,coal,17325.625,ln,2021 week 3
568,65,coal,16945.315465,ln,2021 week 3
569,66,coal,14080.060724714343,ln,2021 week 3
570,67,coal,10979.999424714346,ln,2021 week 3
571,68,coal,11511.656524714346,ln,2021 week 3
572,69,coal,13593.41072471435,ln,2021 week 3
573,70,coal,16192.176354569696,ln,2021 week 3
574,71,coal,15955.3,ln,2021 week 3
575,72,coal,15271.360495,ln,2021 week 3
576,73,coal,14512.06060973165,ln,2021 week 3
577,74,coal,14015.497838685456,ln,2021 week 3
578,75,coal,12421.030567809452,ln,2021 week 3
579,76,coal,12105.800567809452,ln,2021 week 3
580,77,coal,12171.02056780945,ln,2021 week 3
581,78,coal,13191.01136767145,ln,2021 week 3
582,79,coal,15673.98197262854,ln,2021 week 3
583,80,coal,14326.3,ln,2021 week 3
584,81,coal,15509.399291131298,ln,2021 week 3
585,82,coal,13850.885503332642,ln,2021 week 3
