,hour,tech,dispatch,zone,period
570,67,coal,10859.0,jl,2021 week 11
571,68,coal,10859.0,jl,2021 week 11
572,69,coal,10859.0,jl,2021 week 11
573,70,coal,10847.3625,jl,2021 week 11
574,71,coal,10083.990169402488,jl,2021 week 11
575,72,coal,8885.962500000001,jl,2021 week 11
576,73,coal,8157.346826387002,jl,2021 week 11
577,74,coal,8139.840426387002,jl,2021 week 11
578,75,coal,8365.940426387002,jl,2021 week 11
579,76,coal,8738.340426387002,jl,2021 week 11
580,77,coal,8885.962500000001,jl,2021 week 11
581,78,coal,9432.9375,jl,2021 week 11
582,79,coal,9834.7875,jl,2021 week 11
583,80,coal,9700.8375,jl,2021 week 11
584,81,coal,9633.8625,jl,2021 week 11
585,82,coal,9481.1875,jl,2021 week 11
586,83,coal,9700.8375,jl,2021 week 11
587,84,coal,9320.928467459922,jl,2021 week 11
588,85,coal,8885.962500000001,jl,2021 week 11
589,86,coal,8852.712500000001,jl,2021 week 11
590,87,coal,6864.83758512,jl,2021 week 11
591,88,coal,6620.305785120001,jl,2021 week 11
592,89,coal,8238.070991490255,jl,2021 week 11
593,90,coal,8860.119555120002,jl,2021 week 11
594,91,coal,8439.349655120002,jl,2021 week 11
595,92,coal,8809.677694752008,jl,2021 week 11
596,93,coal,8760.837500000001,jl,2021 week 11
597,94,coal,8760.837500000001,jl,2021 week 11
598,95,coal,8760.837500000001,jl,2021 week 11
599,96,coal,8011.024200873001,jl,2021 week 11
600,97,coal,7712.719633428002,jl,2021 week 11
601,98,coal,7816.030633428002,jl,2021 week 11
602,99,coal,8434.480633428,jl,2021 week 11
603,100,coal,8885.962500000001,jl,2021 week 11
604,101,coal,8885.962500000001,jl,2021 week 11
605,102,coal,9558.0625,jl,2021 week 11
606,103,coal,9834.7875,jl,2021 week 11
607,104,coal,9834.7875,jl,2021 week 11
608,105,coal,9546.639360637004,jl,2021 week 11
609,106,coal,9767.8125,jl,2021 week 11
610,107,coal,9633.8625,jl,2021 week 11
611,108,coal,8251.524075317,jl,2021 week 11
612,109,coal,7782.803675316999,jl,2021 week 11
613,110,coal,8268.168735317,jl,2021 week 11
614,111,coal,8885.962500000001,jl,2021 week 11
615,112,coal,9836.271632189004,jl,2021 week 11
616,113,coal,10847.3625,jl,2021 week 11
617,114,coal,10857.630564539608,jl,2021 week 11
618,115,coal,10647.630564539608,jl,2021 week 11
619,116,coal,10854.625,jl,2021 week 11
620,117,coal,10644.625,jl,2021 week 11
621,118,coal,10711.797036440545,jl,2021 week 11
622,119,coal,10637.3625,jl,2021 week 11
623,120,coal,10003.462736212,jl,2021 week 11
624,121,coal,9602.670156054002,jl,2021 week 11
625,122,coal,9441.821156054,jl,2021 week 11
626,123,coal,9415.221156054002,jl,2021 week 11
627,124,coal,9362.021156054,jl,2021 week 11
628,125,coal,9308.821156054,jl,2021 week 11
629,126,coal,10307.3625,jl,2021 week 11
630,127,coal,10829.15,jl,2021 week 11
631,128,coal,10778.82488359,jl,2021 week 11
632,129,coal,10756.890628001998,jl,2021 week 11
633,130,coal,10456.086634547,jl,2021 week 11
634,131,coal,10847.3625,jl,2021 week 11
635,132,coal,9885.705855758,jl,2021 week 11
636,133,coal,9759.058455758,jl,2021 week 11
637,134,coal,10350.385965758,jl,2021 week 11
638,135,coal,10715.655164547,jl,2021 week 11
639,136,coal,10859.0,jl,2021 week 11
640,137,coal,10859.0,jl,2021 week 11
641,138,coal,10859.0,jl,2021 week 11
642,139,coal,10859.0,jl,2021 week 11
643,140,coal,10859.0,jl,2021 week 11
644,141,coal,10847.3625,jl,2021 week 11
645,142,coal,9748.683007868003,jl,2021 week 11
646,143,coal,8712.312455758005,jl,2021 week 11
647,144,coal,7562.927856054004,jl,2021 week 11
648,145,coal,6849.194850860001,jl,2021 week 11
649,146,coal,6543.84095086,jl,2021 week 11
650,147,coal,6482.049999999999,jl,2021 week 11
651,148,coal,6482.049999999999,jl,2021 week 11
652,149,coal,6201.405241339999,jl,2021 week 11
653,150,coal,6982.549999999999,jl,2021 week 11
654,151,coal,6982.549999999999,jl,2021 week 11
655,152,coal,6889.377347600002,jl,2021 week 11
656,153,coal,6961.635416056015,jl,2021 week 11
657,154,coal,6982.549999999999,jl,2021 week 11
658,155,coal,6982.550000000001,jl,2021 week 11
659,156,coal,4734.7544576,jl,2021 week 11
660,157,coal,4210.5724576,jl,2021 week 11
661,158,coal,4811.2689476,jl,2021 week 11
662,159,coal,5268.645762487999,jl,2021 week 11
663,160,coal,6230.229562487999,jl,2021 week 11
664,161,coal,6494.25,jl,2021 week 11
665,162,coal,6369.125,jl,2021 week 11
666,163,coal,6494.25,jl,2021 week 11
667,164,coal,6369.125,jl,2021 week 11
668,165,coal,6123.096726733435,jl,2021 week 11
669,166,coal,5929.5,jl,2021 week 11
670,167,coal,5354.625,jl,2021 week 11
671,168,coal,4432.09862,jl,2021 week 11
672,1,gas,0.0,jl,2021 week 11
673,2,gas,0.0,jl,2021 week 11
674,3,gas,0.0,jl,2021 week 11
675,4,gas,0.0,jl,2021 week 11
676,5,gas,0.0,jl,2021 week 11
677,6,gas,0.0,jl,2021 week 11
678,7,gas,0.0,jl,2021 week 11
679,8,gas,0.0,jl,2021 week 11
680,9,gas,0.0,jl,2021 week 11
681,10,gas,0.0,jl,2021 week 11
682,11,gas,0.0,jl,2021 week 11
683,12,gas,0.0,jl,2021 week 11
684,13,gas,0.0,jl,2021 week 11
685,14,gas,0.0,jl,2021 week 11
686,15,gas,0.0,jl,2021 week 11
687,16,gas,0.0,jl,2021 week 11
688,17,gas,0.0,jl,2021 week 11
689,18,gas,0.0,jl,2021 week 11
690,19,gas,0.0,jl,2021 week 11
691,20,gas,0.0,jl,2021 week 11
692,21,gas,0.0,jl,2021 week 11
693,22,gas,0.0,jl,2021 week 11
694,23,gas,0.0,jl,2021 week 11
695,24,gas,0.0,jl,2021 week 11
696,25,gas,0.0,jl,2021 week 11
697,26,gas,0.0,jl,2021 week 11
698,27,gas,0.0,jl,2021 week 11
699,28,gas,0.0,jl,2021 week 11
700,29,gas,0.0,jl,2021 week 11
701,30,gas,0.0,jl,2021 week 11
702,31,gas,0.0,jl,2021 week 11
703,32,gas,0.0,jl,2021 week 11
704,33,gas,0.0,jl,2021 week 11
705,34,gas,0.0,jl,2021 week 11
706,35,gas,0.0,jl,2021 week 11
707,36,gas,0.0,jl,2021 week 11
708,37,gas,0.0,jl,2021 week 11
709,38,gas,0.0,jl,2021 week 11
710,39,gas,0.0,jl,2021 week 11
711,40,gas,0.0,jl,2021 week 11
712,41,gas,0.0,jl,2021 week 11
713,42,gas,0.0,jl,2021 week 11
714,43,gas,0.0,jl,2021 week 11
715,44,gas,0.0,jl,2021 week 11
716,45,gas,0.0,jl,2021 week 11
717,46,gas,0.0,jl,2021 week 11
718,47,gas,0.0,jl,2021 week 11
719,48,gas,0.0,jl,2021 week 11
720,49,gas,0.0,jl,2021 week 11
721,50,gas,0.0,jl,2021 week 11
722,51,gas,0.0,jl,2021 week 11
723,52,gas,0.0,jl,2021 week 11
724,53,gas,0.0,jl,2021 week 11
725,54,gas,0.0,jl,2021 week 11
726,55,gas,0.0,jl,2021 week 11
727,56,gas,0.0,jl,2021 week 11
728,57,gas,0.0,jl,2021 week 11
729,58,gas,0.0,jl,2021 week 11
730,59,gas,0.0,jl,2021 week 11
731,60,gas,0.0,jl,2021 week 11
732,61,gas,0.0,jl,2021 week 11
733,62,gas,0.0,jl,2021 week 11
734,63,gas,0.0,jl,2021 week 11
735,64,gas,0.0,jl,2021 week 11
736,65,gas,0.0,jl,2021 week 11
737,66,gas,0.0,jl,2021 week 11
738,67,gas,0.0,jl,2021 week 11
739,68,gas,0.0,jl,2021 week 11
740,69,gas,0.0,jl,2021 week 11
741,70,gas,0.0,jl,2021 week 11
742,71,gas,0.0,jl,2021 week 11
743,72,gas,0.0,jl,2021 week 11
744,73,gas,0.0,jl,2021 week 11
745,74,gas,0.0,jl,2021 week 11
746,75,gas,0.0,jl,2021 week 11
747,76,gas,0.0,jl,2021 week 11
748,77,gas,0.0,jl,2021 week 11
749,78,gas,0.0,jl,2021 week 11
750,79,gas,0.0,jl,2021 week 11
751,80,gas,0.0,jl,2021 week 11
752,81,gas,0.0,jl,2021 week 11
753,82,gas,0.0,jl,2021 week 11
754,83,gas,0.0,jl,2021 week 11
755,84,gas,0.0,jl,2021 week 11
756,85,gas,0.0,jl,2021 week 11
757,86,gas,0.0,jl,2021 week 11
758,87,gas,0.0,jl,2021 week 11
759,88,gas,0.0,jl,2021 week 11
760,89,gas,0.0,jl,2021 week 11
761,90,gas,0.0,jl,2021 week 11
762,91,gas,0.0,jl,2021 week 11
763,92,gas,0.0,jl,2021 week 11
764,93,gas,0.0,jl,2021 week 11
765,94,gas,0.0,jl,2021 week 11
766,95,gas,0.0,jl,2021 week 11
767,96,gas,0.0,jl,2021 week 11
768,97,gas,0.0,jl,2021 week 11
769,98,gas,0.0,jl,2021 week 11
770,99,gas,0.0,jl,2021 week 11
771,100,gas,0.0,jl,2021 week 11
772,101,gas,0.0,jl,2021 week 11
773,102,gas,0.0,jl,2021 week 11
774,103,gas,0.0,jl,2021 week 11
775,104,gas,0.0,jl,2021 week 11
776,105,gas,0.0,jl,2021 week 11
777,106,gas,0.0,jl,2021 week 11
778,107,gas,0.0,jl,2021 week 11
779,108,gas,0.0,jl,2021 week 11
780,109,gas,0.0,jl,2021 week 11
781,110,gas,0.0,jl,2021 week 11
782,111,gas,0.0,jl,2021 week 11
783,112,gas,0.0,jl,2021 week 11
784,113,gas,0.0,jl,2021 week 11
785,114,gas,0.0,jl,2021 week 11
786,115,gas,0.0,jl,2021 week 11
787,116,gas,0.0,jl,2021 week 11
788,117,gas,0.0,jl,2021 week 11
789,118,gas,0.0,jl,2021 week 11
790,119,gas,0.0,jl,2021 week 11
791,120,gas,0.0,jl,2021 week 11
792,121,gas,0.0,jl,2021 week 11
793,122,gas,0.0,jl,2021 week 11
794,123,gas,0.0,jl,2021 week 11
795,124,gas,0.0,jl,2021 week 11
796,125,gas,0.0,jl,2021 week 11
797,126,gas,0.0,jl,2021 week 11
798,127,gas,0.0,jl,2021 week 11
799,128,gas,0.0,jl,2021 week 11
800,129,gas,0.0,jl,2021 week 11
801,130,gas,0.0,jl,2021 week 11
802,131,gas,0.0,jl,2021 week 11
803,132,gas,0.0,jl,2021 week 11
804,133,gas,0.0,jl,2021 week 11
805,134,gas,0.0,jl,2021 week 11
806,135,gas,0.0,jl,2021 week 11
807,136,gas,0.0,jl,2021 week 11
808,137,gas,0.0,jl,2021 week 11
809,138,gas,0.0,jl,2021 week 11
810,139,gas,0.0,jl,2021 week 11
811,140,gas,0.0,jl,2021 week 11
812,141,gas,0.0,jl,2021 week 11
813,142,gas,0.0,jl,2021 week 11
814,143,gas,0.0,jl,2021 week 11
815,144,gas,0.0,jl,2021 week 11
816,145,gas,0.0,jl,2021 week 11
817,146,gas,0.0,jl,2021 week 11
818,147,gas,0.0,jl,2021 week 11
819,148,gas,0.0,jl,2021 week 11
820,149,gas,0.0,jl,2021 week 11
821,150,gas,0.0,jl,2021 week 11
822,151,gas,0.0,jl,2021 week 11
823,152,gas,0.0,jl,2021 week 11
824,153,gas,0.0,jl,2021 week 11
825,154,gas,0.0,jl,2021 week 11
826,155,gas,0.0,jl,2021 week 11
827,156,gas,0.0,jl,2021 week 11
828,157,gas,0.0,jl,2021 week 11
829,158,gas,0.0,jl,2021 week 11
830,159,gas,0.0,jl,2021 week 11
831,160,gas,0.0,jl,2021 week 11
832,161,gas,0.0,jl,2021 week 11
833,162,gas,0.0,jl,2021 week 11
834,163,gas,0.0,jl,2021 week 11
835,164,gas,0.0,jl,2021 week 11
836,165,gas,0.0,jl,2021 week 11
837,166,gas,0.0,jl,2021 week 11
838,167,gas,0.0,jl,2021 week 11
839,168,gas,0.0,jl,2021 week 11
840,1,hydro,0.0,jl,2021 week 11
841,2,hydro,0.0,jl,2021 week 11
842,3,hydro,-2.0463630789890885e-12,jl,2021 week 11
843,4,hydro,0.0,jl,2021 week 11
844,5,hydro,0.0,jl,2021 week 11
845,6,hydro,0.0,jl,2021 week 11
846,7,hydro,-1.3642420526593924e-12,jl,2021 week 11
847,8,hydro,0.0,jl,2021 week 11
848,9,hydro,871.6839532219974,jl,2021 week 11
849,10,hydro,1587.460667598,jl,2021 week 11
850,11,hydro,833.9507875980026,jl,2021 week 11
851,12,hydro,0.0,jl,2021 week 11
852,13,hydro,0.0,jl,2021 week 11
853,14,hydro,0.0,jl,2021 week 11
854,15,hydro,0.0,jl,2021 week 11
855,16,hydro,0.0,jl,2021 week 11
856,17,hydro,500.744867598,jl,2021 week 11
857,18,hydro,937.610967598001,jl,2021 week 11
858,19,hydro,0.0,jl,2021 week 11
859,20,hydro,718.6816675980012,jl,2021 week 11
860,21,hydro,645.9818675979991,jl,2021 week 11
861,22,hydro,0.0,jl,2021 week 11
862,23,hydro,0.0,jl,2021 week 11
863,24,hydro,0.0,jl,2021 week 11
864,25,hydro,0.0,jl,2021 week 11
865,26,hydro,0.0,jl,2021 week 11
866,27,hydro,0.0,jl,2021 week 11
867,28,hydro,0.0,jl,2021 week 11
868,29,hydro,0.0,jl,2021 week 11
869,30,hydro,349.55395788999977,jl,2021 week 11
870,31,hydro,358.8859891809989,jl,2021 week 11
871,32,hydro,340.2219265990009,jl,2021 week 11
872,33,hydro,349.55395788999977,jl,2021 week 11
873,34,hydro,349.55395788999977,jl,2021 week 11
874,35,hydro,1185.0687013539991,jl,2021 week 11
875,36,hydro,0.0,jl,2021 week 11
876,37,hydro,0.0,jl,2021 week 11
877,38,hydro,213.14713020599993,jl,2021 week 11
878,39,hydro,349.55395788999977,jl,2021 week 11
879,40,hydro,468.04662256600136,jl,2021 week 11
880,41,hydro,1776.8880313539994,jl,2021 week 11
881,42,hydro,1799.865931354001,jl,2021 week 11
882,43,hydro,407.49126676182505,jl,2021 week 11
883,44,hydro,1357.392721554001,jl,2021 week 11
884,45,hydro,553.0891737501729,jl,2021 week 11
885,46,hydro,313.38512547596474,jl,2021 week 11
886,47,hydro,0.0,jl,2021 week 11
887,48,hydro,0.0,jl,2021 week 11
888,49,hydro,0.0,jl,2021 week 11
889,50,hydro,0.0,jl,2021 week 11
890,51,hydro,0.0,jl,2021 week 11
891,52,hydro,0.0,jl,2021 week 11
892,53,hydro,0.0,jl,2021 week 11
893,54,hydro,249.26868719199933,jl,2021 week 11
894,55,hydro,945.895780646033,jl,2021 week 11
895,56,hydro,322.22518659100024,jl,2021 week 11
896,57,hydro,71.97504659100014,jl,2021 week 11
897,58,hydro,0.0,jl,2021 week 11
898,59,hydro,473.32537341399984,jl,2021 week 11
899,60,hydro,0.0,jl,2021 week 11
900,61,hydro,0.0,jl,2021 week 11
901,62,hydro,0.0,jl,2021 week 11
902,63,hydro,0.0,jl,2021 week 11
903,64,hydro,0.0,jl,2021 week 11
904,65,hydro,407.151666666,jl,2021 week 11
905,66,hydro,1709.4224666660011,jl,2021 week 11
906,67,hydro,1340.495789282954,jl,2021 week 11
907,68,hydro,897.0086874861449,jl,2021 week 11
908,69,hydro,805.5270454130291,jl,2021 week 11
909,70,hydro,1203.1680918258714,jl,2021 week 11
910,71,hydro,259.0663871885122,jl,2021 week 11
911,72,hydro,0.0,jl,2021 week 11
912,73,hydro,0.0,jl,2021 week 11
913,74,hydro,0.0,jl,2021 week 11
914,75,hydro,0.0,jl,2021 week 11
915,76,hydro,0.0,jl,2021 week 11
916,77,hydro,0.0,jl,2021 week 11
917,78,hydro,785.3364663870016,jl,2021 week 11
918,79,hydro,890.2049130029998,jl,2021 week 11
919,80,hydro,261.8639130030007,jl,2021 week 11
920,81,hydro,211.47888300300176,jl,2021 week 11
921,82,hydro,613.5758048654808,jl,2021 week 11
922,83,hydro,1522.675085120003,jl,2021 week 11
923,84,hydro,317.5180416430005,jl,2021 week 11
924,85,hydro,381.5898741369994,jl,2021 week 11
925,86,hydro,349.55395789,jl,2021 week 11
926,87,hydro,0.0,jl,2021 week 11
927,88,hydro,0.0,jl,2021 week 11
928,89,hydro,0.0,jl,2021 week 11
929,90,hydro,0.0,jl,2021 week 11
930,91,hydro,0.0,jl,2021 week 11
931,92,hydro,34.88976036799477,jl,2021 week 11
932,93,hydro,94.68675512000245,jl,2021 week 11
933,94,hydro,331.16061300300066,jl,2021 week 11
934,95,hydro,243.03597300300063,jl,2021 week 11
935,96,hydro,0.0,jl,2021 week 11
936,97,hydro,0.0,jl,2021 week 11
937,98,hydro,0.0,jl,2021 week 11
938,99,hydro,0.0,jl,2021 week 11
939,100,hydro,20.668133428000033,jl,2021 week 11
940,101,hydro,253.41813342799992,jl,2021 week 11
941,102,hydro,812.741293428001,jl,2021 week 11
942,103,hydro,1232.7943353169994,jl,2021 week 11
943,104,hydro,568.5053353170003,jl,2021 week 11
944,105,hydro,585.6250546799956,jl,2021 week 11
945,106,hydro,17.598870079000676,jl,2021 week 11
946,107,hydro,278.2746900790014,jl,2021 week 11
947,108,hydro,0.0,jl,2021 week 11
948,109,hydro,0.0,jl,2021 week 11
949,110,hydro,0.0,jl,2021 week 11
950,111,hydro,0.0,jl,2021 week 11
951,112,hydro,349.55395788999977,jl,2021 week 11
952,113,hydro,734.9458700789994,jl,2021 week 11
953,114,hydro,1320.5347992876118,jl,2021 week 11
954,115,hydro,863.9958470013902,jl,2021 week 11
955,116,hydro,1293.1487115409982,jl,2021 week 11
956,117,hydro,1355.800711541,jl,2021 week 11
957,118,hydro,794.3478078900002,jl,2021 week 11
958,119,hydro,54.601078543000085,jl,2021 week 11
959,120,hydro,0.0,jl,2021 week 11
960,121,hydro,0.0,jl,2021 week 11
961,122,hydro,0.0,jl,2021 week 11
962,123,hydro,0.0,jl,2021 week 11
963,124,hydro,0.0,jl,2021 week 11
964,125,hydro,0.0,jl,2021 week 11
965,126,hydro,477.71220862599984,jl,2021 week 11
966,127,hydro,711.0224580019999,jl,2021 week 11
967,128,hydro,183.6292744120001,jl,2021 week 11
968,129,hydro,0.0,jl,2021 week 11
969,130,hydro,0.0,jl,2021 week 11
970,131,hydro,250.0022645469971,jl,2021 week 11
971,132,hydro,0.0,jl,2021 week 11
972,133,hydro,0.0,jl,2021 week 11
973,134,hydro,0.0,jl,2021 week 11
974,135,hydro,0.0,jl,2021 week 11
975,136,hydro,407.34492768051496,jl,2021 week 11
976,137,hydro,2241.983711192999,jl,2021 week 11
977,138,hydro,1905.8414111929997,jl,2021 week 11
978,139,hydro,271.65403454699845,jl,2021 week 11
979,140,hydro,1186.3957048364878,jl,2021 week 11
980,141,hydro,349.55395789,jl,2021 week 11
981,142,hydro,349.55395789,jl,2021 week 11
982,143,hydro,0.0,jl,2021 week 11
983,144,hydro,0.0,jl,2021 week 11
984,145,hydro,0.0,jl,2021 week 11
985,146,hydro,0.0,jl,2021 week 11
986,147,hydro,0.0,jl,2021 week 11
987,148,hydro,0.0,jl,2021 week 11
988,149,hydro,0.0,jl,2021 week 11
989,150,hydro,172.54203134000272,jl,2021 week 11
990,151,hydro,675.8432476000035,jl,2021 week 11
991,152,hydro,0.0,jl,2021 week 11
992,153,hydro,69.5852915439873,jl,2021 week 11
993,154,hydro,1167.688722488003,jl,2021 week 11
994,155,hydro,753.5599624880015,jl,2021 week 11
995,156,hydro,0.0,jl,2021 week 11
996,157,hydro,0.0,jl,2021 week 11
997,158,hydro,0.0,jl,2021 week 11
998,159,hydro,0.0,jl,2021 week 11
999,160,hydro,0.0,jl,2021 week 11
1000,161,hydro,1152.5488541407967,jl,2021 week 11
1001,162,hydro,1480.518291428638,jl,2021 week 11
1002,163,hydro,429.62892248800017,jl,2021 week 11
1003,164,hydro,944.8322224879994,jl,2021 week 11
1004,165,hydro,924.8512957545656,jl,2021 week 11
1005,166,hydro,529.4070475999997,jl,2021 week 11
1006,167,hydro,186.87239444000124,jl,2021 week 11
1007,168,hydro,376.0246213399996,jl,2021 week 11
1008,1,wind,4508.700000000001,jl,2021 week 11
1009,2,wind,4442.2,jl,2021 week 11
1010,3,wind,4355.75,jl,2021 week 11
1011,4,wind,4236.05,jl,2021 week 11
1012,5,wind,4109.7,jl,2021 week 11
1013,6,wind,4063.15,jl,2021 week 11
1014,7,wind,4023.25,jl,2021 week 11
1015,8,wind,3930.15,jl,2021 week 11
1016,9,wind,3245.2,jl,2021 week 11
1017,10,wind,2108.05,jl,2021 week 11
1018,11,wind,3231.9,jl,2021 week 11
1019,12,wind,4275.95,jl,2021 week 11
1020,13,wind,5220.25,jl,2021 week 11
1021,14,wind,5486.25,jl,2021 week 11
1022,15,wind,5466.299999999999,jl,2021 week 11
1023,16,wind,5393.150000000001,jl,2021 week 11
1024,17,wind,5266.8,jl,2021 week 11
1025,18,wind,4854.5,jl,2021 week 11
1026,19,wind,5034.05,jl,2021 week 11
1027,20,wind,5246.85,jl,2021 week 11
1028,21,wind,5034.05,jl,2021 week 11
1029,22,wind,4867.8,jl,2021 week 11
1030,23,wind,4728.15,jl,2021 week 11
1031,24,wind,4568.55,jl,2021 week 11
1032,25,wind,4402.3,jl,2021 week 11
1033,26,wind,4229.4,jl,2021 week 11
1034,27,wind,3983.35,jl,2021 week 11
1035,28,wind,3777.2,jl,2021 week 11
1036,29,wind,3537.8,jl,2021 week 11
1037,30,wind,3158.75,jl,2021 week 11
1038,31,wind,2806.2999999999997,jl,2021 week 11
1039,32,wind,2540.3,jl,2021 week 11
1040,33,wind,1855.35,jl,2021 week 11
1041,34,wind,778.0500000000001,jl,2021 week 11
1042,35,wind,558.5999999999999,jl,2021 week 11
1043,36,wind,691.5999999999999,jl,2021 week 11
1044,37,wind,438.9,jl,2021 week 11
1045,38,wind,232.75,jl,2021 week 11
1046,39,wind,146.29999999999995,jl,2021 week 11
1047,40,wind,126.35,jl,2021 week 11
1048,41,wind,146.3,jl,2021 week 11
1049,42,wind,392.35,jl,2021 week 11
1050,43,wind,1004.15,jl,2021 week 11
1051,44,wind,1270.15,jl,2021 week 11
1052,45,wind,1210.3,jl,2021 week 11
1053,46,wind,1150.4499999999998,jl,2021 week 11
1054,47,wind,1323.35,jl,2021 week 11
1055,48,wind,1509.55,jl,2021 week 11
1056,49,wind,1403.15,jl,2021 week 11
1057,50,wind,924.35,jl,2021 week 11
1058,51,wind,392.35,jl,2021 week 11
1059,52,wind,99.75,jl,2021 week 11
1060,53,wind,39.9,jl,2021 week 11
1061,54,wind,19.95,jl,2021 week 11
1062,55,wind,13.3,jl,2021 week 11
1063,56,wind,19.95,jl,2021 week 11
1064,57,wind,86.45,jl,2021 week 11
1065,58,wind,219.45,jl,2021 week 11
1066,59,wind,206.15,jl,2021 week 11
1067,60,wind,279.3,jl,2021 week 11
1068,61,wind,618.45,jl,2021 week 11
1069,62,wind,884.4500000000003,jl,2021 week 11
1070,63,wind,1336.65,jl,2021 week 11
1071,64,wind,1349.95,jl,2021 week 11
1072,65,wind,711.55,jl,2021 week 11
1073,66,wind,113.05,jl,2021 week 11
1074,67,wind,0.0,jl,2021 week 11
1075,68,wind,0.0,jl,2021 week 11
1076,69,wind,0.0,jl,2021 week 11
1077,70,wind,53.2,jl,2021 week 11
1078,71,wind,445.55,jl,2021 week 11
1079,72,wind,1283.45,jl,2021 week 11
1080,73,wind,1662.5,jl,2021 week 11
1081,74,wind,1522.85,jl,2021 week 11
1082,75,wind,1296.75,jl,2021 week 11
1083,76,wind,924.35,jl,2021 week 11
1084,77,wind,645.0500000000001,jl,2021 week 11
1085,78,wind,645.0500000000001,jl,2021 week 11
1086,79,wind,871.1500000000001,jl,2021 week 11
1087,80,wind,1083.95,jl,2021 week 11
1088,81,wind,1050.7,jl,2021 week 11
1089,82,wind,651.7,jl,2021 week 11
1090,83,wind,259.3499999999999,jl,2021 week 11
1091,84,wind,319.2,jl,2021 week 11
1092,85,wind,405.65,jl,2021 week 11
1093,86,wind,1276.7999999999995,jl,2021 week 11
1094,87,wind,4508.700000000001,jl,2021 week 11
1095,88,wind,5719.0,jl,2021 week 11
1096,89,wind,5187.0,jl,2021 week 11
1097,90,wind,4302.55,jl,2021 week 11
1098,91,wind,4242.7,jl,2021 week 11
1099,92,wind,4242.7,jl,2021 week 11
1100,93,wind,3943.45,jl,2021 week 11
1101,94,wind,3039.05,jl,2021 week 11
1102,95,wind,2154.6,jl,2021 week 11
1103,96,wind,2001.65,jl,2021 week 11
1104,97,wind,2147.9500000000003,jl,2021 week 11
1105,98,wind,1888.6,jl,2021 week 11
1106,99,wind,1270.15,jl,2021 week 11
1107,100,wind,798.0,jl,2021 week 11
1108,101,wind,565.25,jl,2021 week 11
1109,102,wind,532.0,jl,2021 week 11
1110,103,wind,585.1999999999999,jl,2021 week 11
1111,104,wind,758.0999999999999,jl,2021 week 11
1112,105,wind,837.9,jl,2021 week 11
1113,106,wind,1103.9,jl,2021 week 11
1114,107,wind,1529.5,jl,2021 week 11
1115,108,wind,1888.6,jl,2021 week 11
1116,109,wind,2227.75,jl,2021 week 11
1117,110,wind,2334.1499999999996,jl,2021 week 11
1118,111,wind,2128.0,jl,2021 week 11
1119,112,wind,1815.45,jl,2021 week 11
1120,113,wind,1443.05,jl,2021 week 11
1121,114,wind,1083.95,jl,2021 week 11
1122,115,wind,817.9499999999999,jl,2021 week 11
1123,116,wind,585.1999999999999,jl,2021 week 11
1124,117,wind,445.55,jl,2021 week 11
1125,118,wind,305.9,jl,2021 week 11
1126,119,wind,146.29999999999998,jl,2021 week 11
1127,120,wind,46.55,jl,2021 week 11
1128,121,wind,13.3,jl,2021 week 11
1129,122,wind,13.3,jl,2021 week 11
1130,123,wind,39.9,jl,2021 week 11
1131,124,wind,93.1,jl,2021 week 11
1132,125,wind,146.29999999999998,jl,2021 week 11
1133,126,wind,172.9,jl,2021 week 11
1134,127,wind,172.89999999999998,jl,2021 week 11
1135,128,wind,186.2,jl,2021 week 11
1136,129,wind,206.15,jl,2021 week 11
1137,130,wind,66.5,jl,2021 week 11
1138,131,wind,13.3,jl,2021 week 11
1139,132,wind,6.65,jl,2021 week 11
1140,133,wind,0.0,jl,2021 week 11
1141,134,wind,0.0,jl,2021 week 11
1142,135,wind,0.0,jl,2021 week 11
1143,136,wind,0.0,jl,2021 week 11
1144,137,wind,0.0,jl,2021 week 11
1145,138,wind,6.65,jl,2021 week 11
1146,139,wind,325.85,jl,2021 week 11
1147,140,wind,1004.15,jl,2021 week 11
1148,141,wind,1456.35,jl,2021 week 11
1149,142,wind,1788.85,jl,2021 week 11
1150,143,wind,2187.85,jl,2021 week 11
1151,144,wind,2533.65,jl,2021 week 11
1152,145,wind,2759.75,jl,2021 week 11
1153,146,wind,2892.75,jl,2021 week 11
1154,147,wind,3045.7000000000003,jl,2021 week 11
1155,148,wind,3231.9,jl,2021 week 11
1156,149,wind,3517.8500000000004,jl,2021 week 11
1157,150,wind,3843.7,jl,2021 week 11
1158,151,wind,4142.95,jl,2021 week 11
1159,152,wind,4375.7,jl,2021 week 11
1160,153,wind,4089.75,jl,2021 week 11
1161,154,wind,2952.6,jl,2021 week 11
1162,155,wind,3983.35,jl,2021 week 11
1163,156,wind,5752.25,jl,2021 week 11
1164,157,wind,6144.6,jl,2021 week 11
1165,158,wind,6164.55,jl,2021 week 11
1166,159,wind,6157.900000000001,jl,2021 week 11
1167,160,wind,6164.55,jl,2021 week 11
1168,161,wind,6151.25,jl,2021 week 11
1169,162,wind,5938.45,jl,2021 week 11
1170,163,wind,6004.95,jl,2021 week 11
1171,164,wind,6044.85,jl,2021 week 11
1172,165,wind,6004.95,jl,2021 week 11
1173,166,wind,5885.25,jl,2021 week 11
1174,167,wind,5705.7,jl,2021 week 11
1175,168,wind,5586.0,jl,2021 week 11
1176,1,solar,0.0,jl,2021 week 11
