hour,tech,dispatch,zone,period
152,stor,0.0,sd,2021 week 9
153,stor,0.0,sd,2021 week 9
154,stor,0.0,sd,2021 week 9
155,stor,0.0,sd,2021 week 9
156,stor,0.0,sd,2021 week 9
157,stor,0.0,sd,2021 week 9
158,stor,0.0,sd,2021 week 9
159,stor,0.0,sd,2021 week 9
160,stor,0.0,sd,2021 week 9
161,stor,0.0,sd,2021 week 9
162,stor,0.0,sd,2021 week 9
163,stor,0.0,sd,2021 week 9
164,stor,0.0,sd,2021 week 9
165,stor,0.0,sd,2021 week 9
166,stor,0.0,sd,2021 week 9
167,stor,0.0,sd,2021 week 9
168,stor,0.0,sd,2021 week 9
1,net_import,2545.5571916198683,sd,2021 week 9
2,net_import,2545.5571916198683,sd,2021 week 9
3,net_import,2545.5571916198683,sd,2021 week 9
4,net_import,2545.5571916198683,sd,2021 week 9
5,net_import,2545.5571916198683,sd,2021 week 9
6,net_import,2545.5571916198683,sd,2021 week 9
7,net_import,2545.5571916198683,sd,2021 week 9
8,net_import,2545.5571916198683,sd,2021 week 9
9,net_import,2545.5571916198683,sd,2021 week 9
10,net_import,2545.5571916198683,sd,2021 week 9
11,net_import,2799.766554834963,sd,2021 week 9
12,net_import,2799.766554834963,sd,2021 week 9
13,net_import,2799.766554834963,sd,2021 week 9
14,net_import,2799.766554834963,sd,2021 week 9
15,net_import,2799.766554834963,sd,2021 week 9
16,net_import,2545.5571916198683,sd,2021 week 9
17,net_import,2702.67902054625,sd,2021 week 9
18,net_import,2702.67902054625,sd,2021 week 9
19,net_import,2702.67902054625,sd,2021 week 9
20,net_import,2702.67902054625,sd,2021 week 9
21,net_import,2702.67902054625,sd,2021 week 9
22,net_import,2545.5571916198683,sd,2021 week 9
23,net_import,2545.5571916198683,sd,2021 week 9
24,net_import,2545.5571916198683,sd,2021 week 9
25,net_import,2582.1026928895467,sd,2021 week 9
26,net_import,2582.1026928895467,sd,2021 week 9
27,net_import,2582.1026928895467,sd,2021 week 9
28,net_import,2582.1026928895467,sd,2021 week 9
29,net_import,2582.1026928895467,sd,2021 week 9
30,net_import,2582.1026928895467,sd,2021 week 9
31,net_import,2582.1026928895467,sd,2021 week 9
32,net_import,2582.1026928895467,sd,2021 week 9
33,net_import,2582.1026928895467,sd,2021 week 9
34,net_import,2582.1026928895467,sd,2021 week 9
35,net_import,2839.735681504476,sd,2021 week 9
36,net_import,2839.735681504476,sd,2021 week 9
37,net_import,2839.735681504476,sd,2021 week 9
38,net_import,2839.735681504476,sd,2021 week 9
39,net_import,2839.735681504476,sd,2021 week 9
40,net_import,2582.1026928895467,sd,2021 week 9
41,net_import,2741.3855590624553,sd,2021 week 9
42,net_import,2741.3855590624553,sd,2021 week 9
43,net_import,2741.3855590624553,sd,2021 week 9
44,net_import,2741.3855590624553,sd,2021 week 9
45,net_import,2741.3855590624553,sd,2021 week 9
46,net_import,2582.1026928895467,sd,2021 week 9
47,net_import,2582.1026928895467,sd,2021 week 9
48,net_import,2582.1026928895467,sd,2021 week 9
49,net_import,2597.4446034212365,sd,2021 week 9
50,net_import,2597.4446034212365,sd,2021 week 9
51,net_import,2597.4446034212365,sd,2021 week 9
52,net_import,2597.4446034212365,sd,2021 week 9
53,net_import,2597.4446034212365,sd,2021 week 9
54,net_import,2597.4446034212365,sd,2021 week 9
55,net_import,2597.4446034212365,sd,2021 week 9
56,net_import,2597.4446034212365,sd,2021 week 9
57,net_import,2597.4446034212365,sd,2021 week 9
58,net_import,2597.4446034212365,sd,2021 week 9
59,net_import,2851.5267923757074,sd,2021 week 9
60,net_import,2851.5267923757074,sd,2021 week 9
61,net_import,2851.5267923757074,sd,2021 week 9
62,net_import,2851.5267923757074,sd,2021 week 9
63,net_import,2851.5267923757074,sd,2021 week 9
64,net_import,2597.4446034212365,sd,2021 week 9
65,net_import,2754.486158426947,sd,2021 week 9
66,net_import,2754.486158426947,sd,2021 week 9
67,net_import,2754.486158426947,sd,2021 week 9
68,net_import,2754.486158426947,sd,2021 week 9
69,net_import,2754.486158426947,sd,2021 week 9
70,net_import,2597.4446034212365,sd,2021 week 9
71,net_import,2597.4446034212365,sd,2021 week 9
72,net_import,2597.4446034212365,sd,2021 week 9
73,net_import,2616.246630357444,sd,2021 week 9
74,net_import,2616.246630357444,sd,2021 week 9
75,net_import,2616.246630357444,sd,2021 week 9
76,net_import,2616.246630357444,sd,2021 week 9
77,net_import,2616.246630357444,sd,2021 week 9
78,net_import,2616.246630357444,sd,2021 week 9
79,net_import,2616.246630357444,sd,2021 week 9
80,net_import,2616.246630357444,sd,2021 week 9
81,net_import,2616.246630357444,sd,2021 week 9
82,net_import,2616.246630357444,sd,2021 week 9
83,net_import,2873.258429894125,sd,2021 week 9
84,net_import,2873.258429894125,sd,2021 week 9
85,net_import,2873.258429894125,sd,2021 week 9
86,net_import,2873.258429894125,sd,2021 week 9
87,net_import,2873.258429894125,sd,2021 week 9
88,net_import,2616.246630357444,sd,2021 week 9
89,net_import,2775.137393984566,sd,2021 week 9
90,net_import,2775.137393984566,sd,2021 week 9
91,net_import,2775.137393984566,sd,2021 week 9
92,net_import,2775.137393984566,sd,2021 week 9
93,net_import,2775.137393984566,sd,2021 week 9
94,net_import,2616.246630357444,sd,2021 week 9
95,net_import,2616.246630357444,sd,2021 week 9
96,net_import,2616.246630357444,sd,2021 week 9
97,net_import,2582.1026928895467,sd,2021 week 9
98,net_import,2582.1026928895467,sd,2021 week 9
99,net_import,2582.1026928895467,sd,2021 week 9
100,net_import,2582.1026928895467,sd,2021 week 9
101,net_import,2582.1026928895467,sd,2021 week 9
102,net_import,2582.1026928895467,sd,2021 week 9
103,net_import,2582.1026928895467,sd,2021 week 9
104,net_import,2582.1026928895467,sd,2021 week 9
105,net_import,2582.1026928895467,sd,2021 week 9
106,net_import,2582.1026928895467,sd,2021 week 9
107,net_import,2839.735681504476,sd,2021 week 9
108,net_import,2839.735681504476,sd,2021 week 9
109,net_import,2839.735681504476,sd,2021 week 9
110,net_import,2839.735681504476,sd,2021 week 9
111,net_import,2839.735681504476,sd,2021 week 9
112,net_import,2582.1026928895467,sd,2021 week 9
113,net_import,2741.3855590624553,sd,2021 week 9
114,net_import,2741.3855590624553,sd,2021 week 9
115,net_import,2741.3855590624553,sd,2021 week 9
116,net_import,2741.3855590624553,sd,2021 week 9
117,net_import,2741.3855590624553,sd,2021 week 9
118,net_import,2582.1026928895467,sd,2021 week 9
119,net_import,2582.1026928895467,sd,2021 week 9
120,net_import,2582.1026928895467,sd,2021 week 9
121,net_import,2597.4446034212365,sd,2021 week 9
122,net_import,2597.4446034212365,sd,2021 week 9
123,net_import,2597.4446034212365,sd,2021 week 9
124,net_import,2597.4446034212365,sd,2021 week 9
125,net_import,2597.4446034212365,sd,2021 week 9
126,net_import,2597.4446034212365,sd,2021 week 9
127,net_import,2597.4446034212365,sd,2021 week 9
128,net_import,2597.4446034212365,sd,2021 week 9
129,net_import,2597.4446034212365,sd,2021 week 9
130,net_import,2597.4446034212365,sd,2021 week 9
131,net_import,2851.5267923757074,sd,2021 week 9
132,net_import,2851.5267923757074,sd,2021 week 9
133,net_import,2851.5267923757074,sd,2021 week 9
134,net_import,2851.5267923757074,sd,2021 week 9
135,net_import,2851.5267923757074,sd,2021 week 9
136,net_import,2597.4446034212365,sd,2021 week 9
137,net_import,2754.486158426947,sd,2021 week 9
138,net_import,2754.486158426947,sd,2021 week 9
139,net_import,2754.486158426947,sd,2021 week 9
140,net_import,2754.486158426947,sd,2021 week 9
141,net_import,2754.486158426947,sd,2021 week 9
142,net_import,2597.4446034212365,sd,2021 week 9
143,net_import,2597.4446034212365,sd,2021 week 9
144,net_import,2597.4446034212365,sd,2021 week 9
145,net_import,2616.246630357444,sd,2021 week 9
146,net_import,2616.246630357444,sd,2021 week 9
147,net_import,2616.246630357444,sd,2021 week 9
148,net_import,2616.246630357444,sd,2021 week 9
149,net_import,2616.246630357444,sd,2021 week 9
150,net_import,2616.246630357444,sd,2021 week 9
151,net_import,2616.246630357444,sd,2021 week 9
152,net_import,2616.246630357444,sd,2021 week 9
153,net_import,2616.246630357444,sd,2021 week 9
154,net_import,2616.246630357444,sd,2021 week 9
155,net_import,2873.258429894125,sd,2021 week 9
156,net_import,2873.258429894125,sd,2021 week 9
157,net_import,2873.258429894125,sd,2021 week 9
158,net_import,2873.258429894125,sd,2021 week 9
159,net_import,2873.258429894125,sd,2021 week 9
160,net_import,2616.246630357444,sd,2021 week 9
161,net_import,2775.137393984566,sd,2021 week 9
162,net_import,2775.137393984566,sd,2021 week 9
163,net_import,2775.137393984566,sd,2021 week 9
164,net_import,2775.137393984566,sd,2021 week 9
165,net_import,2775.137393984566,sd,2021 week 9
166,net_import,2616.246630357444,sd,2021 week 9
167,net_import,2616.246630357444,sd,2021 week 9
168,net_import,2616.246630357444,sd,2021 week 9
1,nse,0.0,sd,2021 week 9
2,nse,0.0,sd,2021 week 9
3,nse,0.0,sd,2021 week 9
4,nse,0.0,sd,2021 week 9
5,nse,0.0,sd,2021 week 9
6,nse,0.0,sd,2021 week 9
7,nse,0.0,sd,2021 week 9
8,nse,0.0,sd,2021 week 9
9,nse,0.0,sd,2021 week 9
10,nse,0.0,sd,2021 week 9
11,nse,0.0,sd,2021 week 9
12,nse,0.0,sd,2021 week 9
13,nse,0.0,sd,2021 week 9
14,nse,0.0,sd,2021 week 9
15,nse,0.0,sd,2021 week 9
16,nse,0.0,sd,2021 week 9
17,nse,0.0,sd,2021 week 9
18,nse,0.0,sd,2021 week 9
19,nse,0.0,sd,2021 week 9
20,nse,0.0,sd,2021 week 9
21,nse,0.0,sd,2021 week 9
22,nse,0.0,sd,2021 week 9
23,nse,0.0,sd,2021 week 9
24,nse,0.0,sd,2021 week 9
25,nse,0.0,sd,2021 week 9
26,nse,0.0,sd,2021 week 9
27,nse,0.0,sd,2021 week 9
28,nse,0.0,sd,2021 week 9
29,nse,0.0,sd,2021 week 9
30,nse,0.0,sd,2021 week 9
31,nse,0.0,sd,2021 week 9
32,nse,0.0,sd,2021 week 9
33,nse,0.0,sd,2021 week 9
34,nse,0.0,sd,2021 week 9
35,nse,0.0,sd,2021 week 9
36,nse,0.0,sd,2021 week 9
37,nse,0.0,sd,2021 week 9
38,nse,0.0,sd,2021 week 9
39,nse,0.0,sd,2021 week 9
40,nse,0.0,sd,2021 week 9
41,nse,0.0,sd,2021 week 9
42,nse,0.0,sd,2021 week 9
43,nse,0.0,sd,2021 week 9
44,nse,0.0,sd,2021 week 9
45,nse,0.0,sd,2021 week 9
46,nse,0.0,sd,2021 week 9
47,nse,0.0,sd,2021 week 9
48,nse,0.0,sd,2021 week 9
49,nse,0.0,sd,2021 week 9
50,nse,0.0,sd,2021 week 9
51,nse,0.0,sd,2021 week 9
52,nse,0.0,sd,2021 week 9
53,nse,0.0,sd,2021 week 9
54,nse,0.0,sd,2021 week 9
55,nse,0.0,sd,2021 week 9
56,nse,0.0,sd,2021 week 9
57,nse,0.0,sd,2021 week 9
58,nse,0.0,sd,2021 week 9
59,nse,0.0,sd,2021 week 9
60,nse,0.0,sd,2021 week 9
61,nse,0.0,sd,2021 week 9
62,nse,0.0,sd,2021 week 9
63,nse,0.0,sd,2021 week 9
64,nse,0.0,sd,2021 week 9
65,nse,0.0,sd,2021 week 9
66,nse,0.0,sd,2021 week 9
67,nse,0.0,sd,2021 week 9
68,nse,0.0,sd,2021 week 9
69,nse,0.0,sd,2021 week 9
70,nse,0.0,sd,2021 week 9
71,nse,0.0,sd,2021 week 9
72,nse,0.0,sd,2021 week 9
73,nse,0.0,sd,2021 week 9
74,nse,0.0,sd,2021 week 9
75,nse,0.0,sd,2021 week 9
76,nse,0.0,sd,2021 week 9
77,nse,0.0,sd,2021 week 9
78,nse,0.0,sd,2021 week 9
79,nse,0.0,sd,2021 week 9
80,nse,0.0,sd,2021 week 9
81,nse,0.0,sd,2021 week 9
82,nse,0.0,sd,2021 week 9
83,nse,0.0,sd,2021 week 9
84,nse,0.0,sd,2021 week 9
85,nse,0.0,sd,2021 week 9
86,nse,0.0,sd,2021 week 9
87,nse,0.0,sd,2021 week 9
88,nse,0.0,sd,2021 week 9
89,nse,0.0,sd,2021 week 9
90,nse,0.0,sd,2021 week 9
91,nse,0.0,sd,2021 week 9
92,nse,0.0,sd,2021 week 9
93,nse,0.0,sd,2021 week 9
94,nse,0.0,sd,2021 week 9
95,nse,0.0,sd,2021 week 9
96,nse,0.0,sd,2021 week 9
97,nse,0.0,sd,2021 week 9
98,nse,0.0,sd,2021 week 9
99,nse,0.0,sd,2021 week 9
100,nse,0.0,sd,2021 week 9
101,nse,0.0,sd,2021 week 9
102,nse,0.0,sd,2021 week 9
103,nse,0.0,sd,2021 week 9
104,nse,0.0,sd,2021 week 9
105,nse,0.0,sd,2021 week 9
106,nse,0.0,sd,2021 week 9
107,nse,0.0,sd,2021 week 9
108,nse,0.0,sd,2021 week 9
109,nse,0.0,sd,2021 week 9
110,nse,0.0,sd,2021 week 9
111,nse,0.0,sd,2021 week 9
112,nse,0.0,sd,2021 week 9
113,nse,0.0,sd,2021 week 9
114,nse,0.0,sd,2021 week 9
115,nse,0.0,sd,2021 week 9
116,nse,0.0,sd,2021 week 9
117,nse,0.0,sd,2021 week 9
118,nse,0.0,sd,2021 week 9
119,nse,0.0,sd,2021 week 9
120,nse,0.0,sd,2021 week 9
121,nse,0.0,sd,2021 week 9
122,nse,0.0,sd,2021 week 9
123,nse,0.0,sd,2021 week 9
124,nse,0.0,sd,2021 week 9
125,nse,0.0,sd,2021 week 9
126,nse,0.0,sd,2021 week 9
127,nse,0.0,sd,2021 week 9
128,nse,0.0,sd,2021 week 9
129,nse,0.0,sd,2021 week 9
130,nse,0.0,sd,2021 week 9
131,nse,0.0,sd,2021 week 9
132,nse,0.0,sd,2021 week 9
133,nse,0.0,sd,2021 week 9
134,nse,0.0,sd,2021 week 9
135,nse,0.0,sd,2021 week 9
136,nse,0.0,sd,2021 week 9
137,nse,0.0,sd,2021 week 9
138,nse,0.0,sd,2021 week 9
139,nse,0.0,sd,2021 week 9
140,nse,0.0,sd,2021 week 9
141,nse,0.0,sd,2021 week 9
142,nse,0.0,sd,2021 week 9
143,nse,0.0,sd,2021 week 9
144,nse,0.0,sd,2021 week 9
145,nse,0.0,sd,2021 week 9
146,nse,0.0,sd,2021 week 9
147,nse,0.0,sd,2021 week 9
148,nse,0.0,sd,2021 week 9
149,nse,0.0,sd,2021 week 9
150,nse,0.0,sd,2021 week 9
151,nse,0.0,sd,2021 week 9
152,nse,0.0,sd,2021 week 9
153,nse,0.0,sd,2021 week 9
154,nse,0.0,sd,2021 week 9
155,nse,0.0,sd,2021 week 9
156,nse,0.0,sd,2021 week 9
157,nse,0.0,sd,2021 week 9
158,nse,0.0,sd,2021 week 9
159,nse,0.0,sd,2021 week 9
160,nse,0.0,sd,2021 week 9
161,nse,0.0,sd,2021 week 9
162,nse,0.0,sd,2021 week 9
163,nse,0.0,sd,2021 week 9
164,nse,0.0,sd,2021 week 9
165,nse,0.0,sd,2021 week 9
166,nse,0.0,sd,2021 week 9
167,nse,0.0,sd,2021 week 9
168,nse,0.0,sd,2021 week 9
1,demand,2545.557191619668,sd,2021 week 9
2,demand,2545.557191619668,sd,2021 week 9
3,demand,2545.557191619668,sd,2021 week 9
4,demand,2545.557191619668,sd,2021 week 9
5,demand,2545.557191619668,sd,2021 week 9
6,demand,2545.557191619668,sd,2021 week 9
7,demand,2545.557191619668,sd,2021 week 9
8,demand,2545.557191619668,sd,2021 week 9
9,demand,2545.557191619668,sd,2021 week 9
10,demand,2545.557191619668,sd,2021 week 9
11,demand,2799.7665548347627,sd,2021 week 9
12,demand,2799.7665548347627,sd,2021 week 9
13,demand,2799.7665548347627,sd,2021 week 9
14,demand,2799.7665548347627,sd,2021 week 9
15,demand,2799.7665548347627,sd,2021 week 9
16,demand,2545.557191619668,sd,2021 week 9
17,demand,2702.6790205460497,sd,2021 week 9
18,demand,2702.6790205460497,sd,2021 week 9
19,demand,2702.6790205460497,sd,2021 week 9
20,demand,2702.6790205460497,sd,2021 week 9
21,demand,2702.6790205460497,sd,2021 week 9
22,demand,2545.557191619668,sd,2021 week 9
23,demand,2545.557191619668,sd,2021 week 9
24,demand,2545.557191619668,sd,2021 week 9
25,demand,2582.1026928893466,sd,2021 week 9
26,demand,2582.1026928893466,sd,2021 week 9
27,demand,2582.1026928893466,sd,2021 week 9
28,demand,2582.1026928893466,sd,2021 week 9
29,demand,2582.1026928893466,sd,2021 week 9
30,demand,2582.1026928893466,sd,2021 week 9
31,demand,2582.1026928893466,sd,2021 week 9
32,demand,2582.1026928893466,sd,2021 week 9
33,demand,2582.1026928893466,sd,2021 week 9
34,demand,2582.1026928893466,sd,2021 week 9
35,demand,2839.735681504276,sd,2021 week 9
36,demand,2839.735681504276,sd,2021 week 9
37,demand,2839.735681504276,sd,2021 week 9
38,demand,2839.735681504276,sd,2021 week 9
39,demand,2839.735681504276,sd,2021 week 9
40,demand,2582.1026928893466,sd,2021 week 9
41,demand,2741.385559062255,sd,2021 week 9
42,demand,2741.385559062255,sd,2021 week 9
43,demand,2741.385559062255,sd,2021 week 9
44,demand,2741.385559062255,sd,2021 week 9
45,demand,2741.385559062255,sd,2021 week 9
46,demand,2582.1026928893466,sd,2021 week 9
47,demand,2582.1026928893466,sd,2021 week 9
48,demand,2582.1026928893466,sd,2021 week 9
49,demand,2597.4446034210364,sd,2021 week 9
50,demand,2597.4446034210364,sd,2021 week 9
51,demand,2597.4446034210364,sd,2021 week 9
52,demand,2597.4446034210364,sd,2021 week 9
53,demand,2597.4446034210364,sd,2021 week 9
54,demand,2597.4446034210364,sd,2021 week 9
55,demand,2597.4446034210364,sd,2021 week 9
56,demand,2597.4446034210364,sd,2021 week 9
57,demand,2597.4446034210364,sd,2021 week 9
58,demand,2597.4446034210364,sd,2021 week 9
59,demand,2851.5267923755073,sd,2021 week 9
60,demand,2851.5267923755073,sd,2021 week 9
61,demand,2851.5267923755073,sd,2021 week 9
62,demand,2851.5267923755073,sd,2021 week 9
63,demand,2851.5267923755073,sd,2021 week 9
64,demand,2597.4446034210364,sd,2021 week 9
65,demand,2754.486158426747,sd,2021 week 9
66,demand,2754.486158426747,sd,2021 week 9
67,demand,2754.486158426747,sd,2021 week 9
68,demand,2754.486158426747,sd,2021 week 9
69,demand,2754.486158426747,sd,2021 week 9
70,demand,2597.4446034210364,sd,2021 week 9
71,demand,2597.4446034210364,sd,2021 week 9
72,demand,2597.4446034210364,sd,2021 week 9
73,demand,2616.2466303572437,sd,2021 week 9
74,demand,2616.2466303572437,sd,2021 week 9
75,demand,2616.2466303572437,sd,2021 week 9
76,demand,2616.2466303572437,sd,2021 week 9
77,demand,2616.2466303572437,sd,2021 week 9
78,demand,2616.2466303572437,sd,2021 week 9
79,demand,2616.2466303572437,sd,2021 week 9
80,demand,2616.2466303572437,sd,2021 week 9
81,demand,2616.2466303572437,sd,2021 week 9
82,demand,2616.2466303572437,sd,2021 week 9
83,demand,2873.258429893925,sd,2021 week 9
84,demand,2873.258429893925,sd,2021 week 9
85,demand,2873.258429893925,sd,2021 week 9
86,demand,2873.258429893925,sd,2021 week 9
87,demand,2873.258429893925,sd,2021 week 9
88,demand,2616.2466303572437,sd,2021 week 9
89,demand,2775.137393984366,sd,2021 week 9
90,demand,2775.137393984366,sd,2021 week 9
91,demand,2775.137393984366,sd,2021 week 9
92,demand,2775.137393984366,sd,2021 week 9
93,demand,2775.137393984366,sd,2021 week 9
94,demand,2616.2466303572437,sd,2021 week 9
95,demand,2616.2466303572437,sd,2021 week 9
96,demand,2616.2466303572437,sd,2021 week 9
97,demand,2582.1026928893466,sd,2021 week 9
98,demand,2582.1026928893466,sd,2021 week 9
99,demand,2582.1026928893466,sd,2021 week 9
100,demand,2582.1026928893466,sd,2021 week 9
101,demand,2582.1026928893466,sd,2021 week 9
102,demand,2582.1026928893466,sd,2021 week 9
103,demand,2582.1026928893466,sd,2021 week 9
104,demand,2582.1026928893466,sd,2021 week 9
105,demand,2582.1026928893466,sd,2021 week 9
106,demand,2582.1026928893466,sd,2021 week 9
107,demand,2839.735681504276,sd,2021 week 9
108,demand,2839.735681504276,sd,2021 week 9
109,demand,2839.735681504276,sd,2021 week 9
110,demand,2839.735681504276,sd,2021 week 9
111,demand,2839.735681504276,sd,2021 week 9
112,demand,2582.1026928893466,sd,2021 week 9
113,demand,2741.385559062255,sd,2021 week 9
114,demand,2741.385559062255,sd,2021 week 9
115,demand,2741.385559062255,sd,2021 week 9
116,demand,2741.385559062255,sd,2021 week 9
117,demand,2741.385559062255,sd,2021 week 9
118,demand,2582.1026928893466,sd,2021 week 9
119,demand,2582.1026928893466,sd,2021 week 9
120,demand,2582.1026928893466,sd,2021 week 9
121,demand,2597.4446034210364,sd,2021 week 9
122,demand,2597.4446034210364,sd,2021 week 9
123,demand,2597.4446034210364,sd,2021 week 9
124,demand,2597.4446034210364,sd,2021 week 9
125,demand,2597.4446034210364,sd,2021 week 9
126,demand,2597.4446034210364,sd,2021 week 9
127,demand,2597.4446034210364,sd,2021 week 9
128,demand,2597.4446034210364,sd,2021 week 9
129,demand,2597.4446034210364,sd,2021 week 9
130,demand,2597.4446034210364,sd,2021 week 9
131,demand,2851.5267923755073,sd,2021 week 9
132,demand,2851.5267923755073,sd,2021 week 9
133,demand,2851.5267923755073,sd,2021 week 9
134,demand,2851.5267923755073,sd,2021 week 9
135,demand,2851.5267923755073,sd,2021 week 9
136,demand,2597.4446034210364,sd,2021 week 9
137,demand,2754.486158426747,sd,2021 week 9
138,demand,2754.486158426747,sd,2021 week 9
139,demand,2754.486158426747,sd,2021 week 9
140,demand,2754.486158426747,sd,2021 week 9
141,demand,2754.486158426747,sd,2021 week 9
142,demand,2597.4446034210364,sd,2021 week 9
143,demand,2597.4446034210364,sd,2021 week 9
144,demand,2597.4446034210364,sd,2021 week 9
145,demand,2616.2466303572437,sd,2021 week 9
146,demand,2616.2466303572437,sd,2021 week 9
147,demand,2616.2466303572437,sd,2021 week 9
148,demand,2616.2466303572437,sd,2021 week 9
149,demand,2616.2466303572437,sd,2021 week 9
150,demand,2616.2466303572437,sd,2021 week 9
151,demand,2616.2466303572437,sd,2021 week 9
152,demand,2616.2466303572437,sd,2021 week 9
153,demand,2616.2466303572437,sd,2021 week 9
154,demand,2616.2466303572437,sd,2021 week 9
155,demand,2873.258429893925,sd,2021 week 9
156,demand,2873.258429893925,sd,2021 week 9
157,demand,2873.258429893925,sd,2021 week 9
158,demand,2873.258429893925,sd,2021 week 9
159,demand,2873.258429893925,sd,2021 week 9
160,demand,2616.2466303572437,sd,2021 week 9
161,demand,2775.137393984366,sd,2021 week 9
162,demand,2775.137393984366,sd,2021 week 9
163,demand,2775.137393984366,sd,2021 week 9
164,demand,2775.137393984366,sd,2021 week 9
165,demand,2775.137393984366,sd,2021 week 9
166,demand,2616.2466303572437,sd,2021 week 9
167,demand,2616.2466303572437,sd,2021 week 9
168,demand,2616.2466303572437,sd,2021 week 9
1,net_export,-1e-10,jb,2021 week 9
2,net_export,-1e-10,jb,2021 week 9
3,net_export,-1e-10,jb,2021 week 9
4,net_export,-1e-10,jb,2021 week 9
5,net_export,-1e-10,jb,2021 week 9
6,net_export,-1e-10,jb,2021 week 9
7,net_export,-1e-10,jb,2021 week 9
8,net_export,-1e-10,jb,2021 week 9
9,net_export,-1e-10,jb,2021 week 9
10,net_export,-1e-10,jb,2021 week 9
11,net_export,-1e-10,jb,2021 week 9
12,net_export,-1e-10,jb,2021 week 9
13,net_export,-1e-10,jb,2021 week 9
14,net_export,-1e-10,jb,2021 week 9
15,net_export,-1e-10,jb,2021 week 9
16,net_export,-1e-10,jb,2021 week 9
17,net_export,-1e-10,jb,2021 week 9
18,net_export,-1e-10,jb,2021 week 9
19,net_export,-1e-10,jb,2021 week 9
20,net_export,-1e-10,jb,2021 week 9
21,net_export,-1e-10,jb,2021 week 9
22,net_export,-1e-10,jb,2021 week 9
23,net_export,-1e-10,jb,2021 week 9
24,net_export,-1e-10,jb,2021 week 9
25,net_export,-1e-10,jb,2021 week 9
26,net_export,-1e-10,jb,2021 week 9
27,net_export,-1e-10,jb,2021 week 9
28,net_export,-1e-10,jb,2021 week 9
29,net_export,-1e-10,jb,2021 week 9
30,net_export,-1e-10,jb,2021 week 9
31,net_export,-1e-10,jb,2021 week 9
32,net_export,-1e-10,jb,2021 week 9
33,net_export,-1e-10,jb,2021 week 9
34,net_export,-1e-10,jb,2021 week 9
35,net_export,-1e-10,jb,2021 week 9
36,net_export,-1e-10,jb,2021 week 9
37,net_export,-1e-10,jb,2021 week 9
38,net_export,-1e-10,jb,2021 week 9
39,net_export,-1e-10,jb,2021 week 9
40,net_export,-1e-10,jb,2021 week 9
41,net_export,-1e-10,jb,2021 week 9
42,net_export,-1e-10,jb,2021 week 9
43,net_export,-1e-10,jb,2021 week 9
44,net_export,-1e-10,jb,2021 week 9
45,net_export,-1e-10,jb,2021 week 9
46,net_export,-1e-10,jb,2021 week 9
47,net_export,-1e-10,jb,2021 week 9
48,net_export,-1e-10,jb,2021 week 9
49,net_export,-1e-10,jb,2021 week 9
50,net_export,-1e-10,jb,2021 week 9
51,net_export,-1e-10,jb,2021 week 9
52,net_export,-1e-10,jb,2021 week 9
53,net_export,-1e-10,jb,2021 week 9
54,net_export,-1e-10,jb,2021 week 9
55,net_export,-1e-10,jb,2021 week 9
56,net_export,-1e-10,jb,2021 week 9
57,net_export,-1e-10,jb,2021 week 9
58,net_export,-1e-10,jb,2021 week 9
59,net_export,-1e-10,jb,2021 week 9
60,net_export,-1e-10,jb,2021 week 9
61,net_export,-1e-10,jb,2021 week 9
62,net_export,-1e-10,jb,2021 week 9
63,net_export,-1e-10,jb,2021 week 9
64,net_export,-1e-10,jb,2021 week 9
65,net_export,-1e-10,jb,2021 week 9
66,net_export,-1e-10,jb,2021 week 9
67,net_export,-1e-10,jb,2021 week 9
68,net_export,-1e-10,jb,2021 week 9
69,net_export,-1e-10,jb,2021 week 9
70,net_export,-1e-10,jb,2021 week 9
71,net_export,-1e-10,jb,2021 week 9
72,net_export,-1e-10,jb,2021 week 9
73,net_export,-1e-10,jb,2021 week 9
74,net_export,-1e-10,jb,2021 week 9
75,net_export,-1e-10,jb,2021 week 9
76,net_export,-1e-10,jb,2021 week 9
77,net_export,-1e-10,jb,2021 week 9
78,net_export,-1e-10,jb,2021 week 9
79,net_export,-1e-10,jb,2021 week 9
80,net_export,-1e-10,jb,2021 week 9
81,net_export,-1e-10,jb,2021 week 9
82,net_export,-1e-10,jb,2021 week 9
83,net_export,-1e-10,jb,2021 week 9
84,net_export,-1e-10,jb,2021 week 9
85,net_export,-1e-10,jb,2021 week 9
86,net_export,-1e-10,jb,2021 week 9
87,net_export,-1e-10,jb,2021 week 9
88,net_export,-1e-10,jb,2021 week 9
89,net_export,-1e-10,jb,2021 week 9
90,net_export,-1e-10,jb,2021 week 9
91,net_export,-1e-10,jb,2021 week 9
92,net_export,-1e-10,jb,2021 week 9
93,net_export,-1e-10,jb,2021 week 9
94,net_export,-1e-10,jb,2021 week 9
95,net_export,-1e-10,jb,2021 week 9
96,net_export,-1e-10,jb,2021 week 9
97,net_export,-1e-10,jb,2021 week 9
98,net_export,-1e-10,jb,2021 week 9
99,net_export,-1e-10,jb,2021 week 9
100,net_export,-1e-10,jb,2021 week 9
101,net_export,-1e-10,jb,2021 week 9
102,net_export,-1e-10,jb,2021 week 9
103,net_export,-1e-10,jb,2021 week 9
104,net_export,-1e-10,jb,2021 week 9
105,net_export,-1e-10,jb,2021 week 9
106,net_export,-1e-10,jb,2021 week 9
107,net_export,-1e-10,jb,2021 week 9
108,net_export,-1e-10,jb,2021 week 9
