hour,tech,dispatch,zone,period
108,charge,-1e-10,hl,2021 week 8
109,charge,-1e-10,hl,2021 week 8
110,charge,-1e-10,hl,2021 week 8
111,charge,-1e-10,hl,2021 week 8
112,charge,-1e-10,hl,2021 week 8
113,charge,-1e-10,hl,2021 week 8
114,charge,-1e-10,hl,2021 week 8
115,charge,-1e-10,hl,2021 week 8
116,charge,-1e-10,hl,2021 week 8
117,charge,-1e-10,hl,2021 week 8
118,charge,-1e-10,hl,2021 week 8
119,charge,-1e-10,hl,2021 week 8
120,charge,-1e-10,hl,2021 week 8
121,charge,-1e-10,hl,2021 week 8
122,charge,-1e-10,hl,2021 week 8
123,charge,-1e-10,hl,2021 week 8
124,charge,-1e-10,hl,2021 week 8
125,charge,-1e-10,hl,2021 week 8
126,charge,-1e-10,hl,2021 week 8
127,charge,-1e-10,hl,2021 week 8
128,charge,-1e-10,hl,2021 week 8
129,charge,-1e-10,hl,2021 week 8
130,charge,-1e-10,hl,2021 week 8
131,charge,-1e-10,hl,2021 week 8
132,charge,-1e-10,hl,2021 week 8
133,charge,-1e-10,hl,2021 week 8
134,charge,-1e-10,hl,2021 week 8
135,charge,-1e-10,hl,2021 week 8
136,charge,-1e-10,hl,2021 week 8
137,charge,-1e-10,hl,2021 week 8
138,charge,-1e-10,hl,2021 week 8
139,charge,-1e-10,hl,2021 week 8
140,charge,-1e-10,hl,2021 week 8
141,charge,-1e-10,hl,2021 week 8
142,charge,-1e-10,hl,2021 week 8
143,charge,-1e-10,hl,2021 week 8
144,charge,-1e-10,hl,2021 week 8
145,charge,-1e-10,hl,2021 week 8
146,charge,-1e-10,hl,2021 week 8
147,charge,-1e-10,hl,2021 week 8
148,charge,-1e-10,hl,2021 week 8
149,charge,-1e-10,hl,2021 week 8
150,charge,-1e-10,hl,2021 week 8
151,charge,-1e-10,hl,2021 week 8
152,charge,-1e-10,hl,2021 week 8
153,charge,-1e-10,hl,2021 week 8
154,charge,-1e-10,hl,2021 week 8
155,charge,-1e-10,hl,2021 week 8
156,charge,-1e-10,hl,2021 week 8
157,charge,-1e-10,hl,2021 week 8
158,charge,-1e-10,hl,2021 week 8
159,charge,-1e-10,hl,2021 week 8
160,charge,-1e-10,hl,2021 week 8
161,charge,-1e-10,hl,2021 week 8
162,charge,-1e-10,hl,2021 week 8
163,charge,-1e-10,hl,2021 week 8
164,charge,-1e-10,hl,2021 week 8
165,charge,-1e-10,hl,2021 week 8
166,charge,-1e-10,hl,2021 week 8
167,charge,-1e-10,hl,2021 week 8
168,charge,-1e-10,hl,2021 week 8
1,nuclear,0.0,hl,2021 week 8
2,nuclear,0.0,hl,2021 week 8
3,nuclear,0.0,hl,2021 week 8
4,nuclear,0.0,hl,2021 week 8
5,nuclear,0.0,hl,2021 week 8
6,nuclear,0.0,hl,2021 week 8
7,nuclear,0.0,hl,2021 week 8
8,nuclear,0.0,hl,2021 week 8
9,nuclear,0.0,hl,2021 week 8
10,nuclear,0.0,hl,2021 week 8
11,nuclear,0.0,hl,2021 week 8
12,nuclear,0.0,hl,2021 week 8
13,nuclear,0.0,hl,2021 week 8
14,nuclear,0.0,hl,2021 week 8
15,nuclear,0.0,hl,2021 week 8
16,nuclear,0.0,hl,2021 week 8
17,nuclear,0.0,hl,2021 week 8
18,nuclear,0.0,hl,2021 week 8
19,nuclear,0.0,hl,2021 week 8
20,nuclear,0.0,hl,2021 week 8
21,nuclear,0.0,hl,2021 week 8
22,nuclear,0.0,hl,2021 week 8
23,nuclear,0.0,hl,2021 week 8
24,nuclear,0.0,hl,2021 week 8
25,nuclear,0.0,hl,2021 week 8
26,nuclear,0.0,hl,2021 week 8
27,nuclear,0.0,hl,2021 week 8
28,nuclear,0.0,hl,2021 week 8
29,nuclear,0.0,hl,2021 week 8
30,nuclear,0.0,hl,2021 week 8
31,nuclear,0.0,hl,2021 week 8
32,nuclear,0.0,hl,2021 week 8
33,nuclear,0.0,hl,2021 week 8
34,nuclear,0.0,hl,2021 week 8
35,nuclear,0.0,hl,2021 week 8
36,nuclear,0.0,hl,2021 week 8
37,nuclear,0.0,hl,2021 week 8
38,nuclear,0.0,hl,2021 week 8
39,nuclear,0.0,hl,2021 week 8
40,nuclear,0.0,hl,2021 week 8
41,nuclear,0.0,hl,2021 week 8
42,nuclear,0.0,hl,2021 week 8
43,nuclear,0.0,hl,2021 week 8
44,nuclear,0.0,hl,2021 week 8
45,nuclear,0.0,hl,2021 week 8
46,nuclear,0.0,hl,2021 week 8
47,nuclear,0.0,hl,2021 week 8
48,nuclear,0.0,hl,2021 week 8
49,nuclear,0.0,hl,2021 week 8
50,nuclear,0.0,hl,2021 week 8
51,nuclear,0.0,hl,2021 week 8
52,nuclear,0.0,hl,2021 week 8
53,nuclear,0.0,hl,2021 week 8
54,nuclear,0.0,hl,2021 week 8
55,nuclear,0.0,hl,2021 week 8
56,nuclear,0.0,hl,2021 week 8
57,nuclear,0.0,hl,2021 week 8
58,nuclear,0.0,hl,2021 week 8
59,nuclear,0.0,hl,2021 week 8
60,nuclear,0.0,hl,2021 week 8
61,nuclear,0.0,hl,2021 week 8
62,nuclear,0.0,hl,2021 week 8
63,nuclear,0.0,hl,2021 week 8
64,nuclear,0.0,hl,2021 week 8
65,nuclear,0.0,hl,2021 week 8
66,nuclear,0.0,hl,2021 week 8
67,nuclear,0.0,hl,2021 week 8
68,nuclear,0.0,hl,2021 week 8
69,nuclear,0.0,hl,2021 week 8
70,nuclear,0.0,hl,2021 week 8
71,nuclear,0.0,hl,2021 week 8
72,nuclear,0.0,hl,2021 week 8
73,nuclear,0.0,hl,2021 week 8
74,nuclear,0.0,hl,2021 week 8
75,nuclear,0.0,hl,2021 week 8
76,nuclear,0.0,hl,2021 week 8
77,nuclear,0.0,hl,2021 week 8
78,nuclear,0.0,hl,2021 week 8
79,nuclear,0.0,hl,2021 week 8
80,nuclear,0.0,hl,2021 week 8
81,nuclear,0.0,hl,2021 week 8
82,nuclear,0.0,hl,2021 week 8
83,nuclear,0.0,hl,2021 week 8
84,nuclear,0.0,hl,2021 week 8
85,nuclear,0.0,hl,2021 week 8
86,nuclear,0.0,hl,2021 week 8
87,nuclear,0.0,hl,2021 week 8
88,nuclear,0.0,hl,2021 week 8
89,nuclear,0.0,hl,2021 week 8
90,nuclear,0.0,hl,2021 week 8
91,nuclear,0.0,hl,2021 week 8
92,nuclear,0.0,hl,2021 week 8
93,nuclear,0.0,hl,2021 week 8
94,nuclear,0.0,hl,2021 week 8
95,nuclear,0.0,hl,2021 week 8
96,nuclear,0.0,hl,2021 week 8
97,nuclear,0.0,hl,2021 week 8
98,nuclear,0.0,hl,2021 week 8
99,nuclear,0.0,hl,2021 week 8
100,nuclear,0.0,hl,2021 week 8
101,nuclear,0.0,hl,2021 week 8
102,nuclear,0.0,hl,2021 week 8
103,nuclear,0.0,hl,2021 week 8
104,nuclear,0.0,hl,2021 week 8
105,nuclear,0.0,hl,2021 week 8
106,nuclear,0.0,hl,2021 week 8
107,nuclear,0.0,hl,2021 week 8
108,nuclear,0.0,hl,2021 week 8
109,nuclear,0.0,hl,2021 week 8
110,nuclear,0.0,hl,2021 week 8
111,nuclear,0.0,hl,2021 week 8
112,nuclear,0.0,hl,2021 week 8
113,nuclear,0.0,hl,2021 week 8
114,nuclear,0.0,hl,2021 week 8
115,nuclear,0.0,hl,2021 week 8
116,nuclear,0.0,hl,2021 week 8
117,nuclear,0.0,hl,2021 week 8
118,nuclear,0.0,hl,2021 week 8
119,nuclear,0.0,hl,2021 week 8
120,nuclear,0.0,hl,2021 week 8
121,nuclear,0.0,hl,2021 week 8
122,nuclear,0.0,hl,2021 week 8
123,nuclear,0.0,hl,2021 week 8
124,nuclear,0.0,hl,2021 week 8
125,nuclear,0.0,hl,2021 week 8
126,nuclear,0.0,hl,2021 week 8
127,nuclear,0.0,hl,2021 week 8
128,nuclear,0.0,hl,2021 week 8
129,nuclear,0.0,hl,2021 week 8
130,nuclear,0.0,hl,2021 week 8
131,nuclear,0.0,hl,2021 week 8
132,nuclear,0.0,hl,2021 week 8
133,nuclear,0.0,hl,2021 week 8
134,nuclear,0.0,hl,2021 week 8
135,nuclear,0.0,hl,2021 week 8
136,nuclear,0.0,hl,2021 week 8
137,nuclear,0.0,hl,2021 week 8
138,nuclear,0.0,hl,2021 week 8
139,nuclear,0.0,hl,2021 week 8
140,nuclear,0.0,hl,2021 week 8
141,nuclear,0.0,hl,2021 week 8
142,nuclear,0.0,hl,2021 week 8
143,nuclear,0.0,hl,2021 week 8
144,nuclear,0.0,hl,2021 week 8
145,nuclear,0.0,hl,2021 week 8
146,nuclear,0.0,hl,2021 week 8
147,nuclear,0.0,hl,2021 week 8
148,nuclear,0.0,hl,2021 week 8
149,nuclear,0.0,hl,2021 week 8
150,nuclear,0.0,hl,2021 week 8
151,nuclear,0.0,hl,2021 week 8
152,nuclear,0.0,hl,2021 week 8
153,nuclear,0.0,hl,2021 week 8
154,nuclear,0.0,hl,2021 week 8
155,nuclear,0.0,hl,2021 week 8
156,nuclear,0.0,hl,2021 week 8
157,nuclear,0.0,hl,2021 week 8
158,nuclear,0.0,hl,2021 week 8
159,nuclear,0.0,hl,2021 week 8
160,nuclear,0.0,hl,2021 week 8
161,nuclear,0.0,hl,2021 week 8
162,nuclear,0.0,hl,2021 week 8
163,nuclear,0.0,hl,2021 week 8
164,nuclear,0.0,hl,2021 week 8
165,nuclear,0.0,hl,2021 week 8
166,nuclear,0.0,hl,2021 week 8
167,nuclear,0.0,hl,2021 week 8
168,nuclear,0.0,hl,2021 week 8
1,coal,4375.0,hl,2021 week 8
2,coal,4375.0,hl,2021 week 8
3,coal,4375.0,hl,2021 week 8
4,coal,4375.0,hl,2021 week 8
5,coal,4375.0,hl,2021 week 8
6,coal,4375.0,hl,2021 week 8
7,coal,4375.0,hl,2021 week 8
8,coal,4375.0,hl,2021 week 8
9,coal,4375.0,hl,2021 week 8
10,coal,4375.0,hl,2021 week 8
11,coal,4375.0,hl,2021 week 8
12,coal,4375.0,hl,2021 week 8
13,coal,4375.0,hl,2021 week 8
14,coal,4375.0,hl,2021 week 8
15,coal,4390.0,hl,2021 week 8
16,coal,5110.0,hl,2021 week 8
17,coal,7062.933124,hl,2021 week 8
18,coal,7110.011919,hl,2021 week 8
19,coal,7148.710623999999,hl,2021 week 8
20,coal,7088.375,hl,2021 week 8
21,coal,7062.273756999999,hl,2021 week 8
22,coal,6092.95695185823,hl,2021 week 8
23,coal,4097.851543106279,hl,2021 week 8
24,coal,3921.375,hl,2021 week 8
25,coal,3921.375,hl,2021 week 8
26,coal,3921.375,hl,2021 week 8
27,coal,3921.375,hl,2021 week 8
28,coal,3921.375,hl,2021 week 8
29,coal,3201.375,hl,2021 week 8
30,coal,3921.375,hl,2021 week 8
31,coal,3921.375,hl,2021 week 8
32,coal,3921.375,hl,2021 week 8
33,coal,3921.375,hl,2021 week 8
34,coal,3921.375,hl,2021 week 8
35,coal,3201.375,hl,2021 week 8
36,coal,3186.375,hl,2021 week 8
37,coal,3186.375,hl,2021 week 8
38,coal,3186.375,hl,2021 week 8
39,coal,3186.375,hl,2021 week 8
40,coal,3186.375,hl,2021 week 8
41,coal,3186.375,hl,2021 week 8
42,coal,3186.375,hl,2021 week 8
43,coal,3186.375,hl,2021 week 8
44,coal,3186.375,hl,2021 week 8
45,coal,3186.375,hl,2021 week 8
46,coal,3186.375,hl,2021 week 8
47,coal,3186.375,hl,2021 week 8
48,coal,3186.375,hl,2021 week 8
49,coal,3186.375,hl,2021 week 8
50,coal,3186.375,hl,2021 week 8
51,coal,3186.375,hl,2021 week 8
52,coal,3186.375,hl,2021 week 8
53,coal,3186.375,hl,2021 week 8
54,coal,3906.375,hl,2021 week 8
55,coal,3921.375,hl,2021 week 8
56,coal,3921.375,hl,2021 week 8
57,coal,3675.58500880273,hl,2021 week 8
58,coal,3921.375,hl,2021 week 8
59,coal,3921.375,hl,2021 week 8
60,coal,3576.122388011581,hl,2021 week 8
61,coal,3186.375,hl,2021 week 8
62,coal,3440.516599999999,hl,2021 week 8
63,coal,3331.2055360000004,hl,2021 week 8
64,coal,3921.375,hl,2021 week 8
65,coal,7163.153124,hl,2021 week 8
66,coal,7157.611918999999,hl,2021 week 8
67,coal,7128.670624,hl,2021 week 8
68,coal,7079.924109,hl,2021 week 8
69,coal,7056.370964,hl,2021 week 8
70,coal,6780.452886151895,hl,2021 week 8
71,coal,6243.625,hl,2021 week 8
72,coal,5236.094052115336,hl,2021 week 8
73,coal,5498.854102235938,hl,2021 week 8
74,coal,6054.144294504299,hl,2021 week 8
75,coal,7338.625,hl,2021 week 8
76,coal,7154.5682989103,hl,2021 week 8
77,coal,7338.625,hl,2021 week 8
78,coal,7338.625,hl,2021 week 8
79,coal,7338.625,hl,2021 week 8
80,coal,7338.625,hl,2021 week 8
81,coal,7309.421704,hl,2021 week 8
82,coal,6327.198245,hl,2021 week 8
83,coal,5709.213151125492,hl,2021 week 8
84,coal,4390.0,hl,2021 week 8
85,coal,4375.0,hl,2021 week 8
86,coal,4375.0,hl,2021 week 8
87,coal,4375.0,hl,2021 week 8
88,coal,4375.0,hl,2021 week 8
89,coal,4375.0,hl,2021 week 8
90,coal,4375.0,hl,2021 week 8
91,coal,4375.0,hl,2021 week 8
92,coal,4854.454983915032,hl,2021 week 8
93,coal,5102.5,hl,2021 week 8
94,coal,4735.0,hl,2021 week 8
95,coal,4375.0,hl,2021 week 8
96,coal,4375.0,hl,2021 week 8
97,coal,4375.0,hl,2021 week 8
98,coal,4375.0,hl,2021 week 8
99,coal,4375.0,hl,2021 week 8
100,coal,4375.0,hl,2021 week 8
101,coal,4736.5379,hl,2021 week 8
102,coal,5110.0,hl,2021 week 8
103,coal,5110.0,hl,2021 week 8
104,coal,5110.0,hl,2021 week 8
105,coal,5110.0,hl,2021 week 8
106,coal,4419.718178265988,hl,2021 week 8
107,coal,4375.0,hl,2021 week 8
108,coal,4375.0,hl,2021 week 8
109,coal,4375.0,hl,2021 week 8
110,coal,4375.0,hl,2021 week 8
111,coal,4390.0,hl,2021 week 8
112,coal,5473.025,hl,2021 week 8
113,coal,8377.643761,hl,2021 week 8
114,coal,8376.705,hl,2021 week 8
115,coal,8424.967499999999,hl,2021 week 8
116,coal,8444.528968999999,hl,2021 week 8
117,coal,8052.4425,hl,2021 week 8
118,coal,7732.754975,hl,2021 week 8
119,coal,5823.8175,hl,2021 week 8
120,coal,5103.8175,hl,2021 week 8
121,coal,4763.2925,hl,2021 week 8
122,coal,5483.2925,hl,2021 week 8
123,coal,5483.2925,hl,2021 week 8
124,coal,5483.2925,hl,2021 week 8
125,coal,5505.7925,hl,2021 week 8
126,coal,7934.2925,hl,2021 week 8
127,coal,7909.7925,hl,2021 week 8
128,coal,7909.7925,hl,2021 week 8
129,coal,7807.987215,hl,2021 week 8
130,coal,7766.411681,hl,2021 week 8
131,coal,7711.9175,hl,2021 week 8
132,coal,6519.81512871268,hl,2021 week 8
133,coal,5110.0,hl,2021 week 8
134,coal,5871.501818429831,hl,2021 week 8
135,coal,5845.0,hl,2021 week 8
136,coal,6720.875,hl,2021 week 8
137,coal,7295.411541,hl,2021 week 8
138,coal,7198.5,hl,2021 week 8
139,coal,4403.056915388026,hl,2021 week 8
140,coal,3036.875,hl,2021 week 8
141,coal,1897.5,hl,2021 week 8
142,coal,1273.9133049999991,hl,2021 week 8
143,coal,1162.5,hl,2021 week 8
144,coal,1162.5,hl,2021 week 8
145,coal,1162.5,hl,2021 week 8
146,coal,1162.5,hl,2021 week 8
147,coal,1162.5,hl,2021 week 8
148,coal,1162.5,hl,2021 week 8
149,coal,1162.5,hl,2021 week 8
150,coal,1162.5,hl,2021 week 8
151,coal,1162.5,hl,2021 week 8
152,coal,1162.5,hl,2021 week 8
153,coal,1162.5,hl,2021 week 8
154,coal,1162.5,hl,2021 week 8
155,coal,1162.5,hl,2021 week 8
