hour,tech,dispatch,zone,period
56,net_export,-1e-10,hl,2021 week 1
57,net_export,-1e-10,hl,2021 week 1
58,net_export,-1e-10,hl,2021 week 1
59,net_export,-1e-10,hl,2021 week 1
60,net_export,-1e-10,hl,2021 week 1
61,net_export,-1e-10,hl,2021 week 1
62,net_export,-1e-10,hl,2021 week 1
63,net_export,-1e-10,hl,2021 week 1
64,net_export,-1e-10,hl,2021 week 1
65,net_export,-1e-10,hl,2021 week 1
66,net_export,-1e-10,hl,2021 week 1
67,net_export,-1e-10,hl,2021 week 1
68,net_export,-1e-10,hl,2021 week 1
69,net_export,-1e-10,hl,2021 week 1
70,net_export,-1e-10,hl,2021 week 1
71,net_export,-1e-10,hl,2021 week 1
72,net_export,-1e-10,hl,2021 week 1
73,net_export,-1e-10,hl,2021 week 1
74,net_export,-1e-10,hl,2021 week 1
75,net_export,-1e-10,hl,2021 week 1
76,net_export,-1e-10,hl,2021 week 1
77,net_export,-1e-10,hl,2021 week 1
78,net_export,-1e-10,hl,2021 week 1
79,net_export,-1e-10,hl,2021 week 1
80,net_export,-1e-10,hl,2021 week 1
81,net_export,-1e-10,hl,2021 week 1
82,net_export,-1e-10,hl,2021 week 1
83,net_export,-1e-10,hl,2021 week 1
84,net_export,-1e-10,hl,2021 week 1
85,net_export,-1e-10,hl,2021 week 1
86,net_export,-1e-10,hl,2021 week 1
87,net_export,-1e-10,hl,2021 week 1
88,net_export,-1e-10,hl,2021 week 1
89,net_export,-1e-10,hl,2021 week 1
90,net_export,-1e-10,hl,2021 week 1
91,net_export,-1e-10,hl,2021 week 1
92,net_export,-1e-10,hl,2021 week 1
93,net_export,-1e-10,hl,2021 week 1
94,net_export,-1e-10,hl,2021 week 1
95,net_export,-1e-10,hl,2021 week 1
96,net_export,-1e-10,hl,2021 week 1
97,net_export,-1e-10,hl,2021 week 1
98,net_export,-1e-10,hl,2021 week 1
99,net_export,-1e-10,hl,2021 week 1
100,net_export,-1e-10,hl,2021 week 1
101,net_export,-1e-10,hl,2021 week 1
102,net_export,-1e-10,hl,2021 week 1
103,net_export,-1e-10,hl,2021 week 1
104,net_export,-1e-10,hl,2021 week 1
105,net_export,-1e-10,hl,2021 week 1
106,net_export,-1e-10,hl,2021 week 1
107,net_export,-1e-10,hl,2021 week 1
108,net_export,-1e-10,hl,2021 week 1
109,net_export,-1e-10,hl,2021 week 1
110,net_export,-1e-10,hl,2021 week 1
111,net_export,-1e-10,hl,2021 week 1
112,net_export,-1e-10,hl,2021 week 1
113,net_export,-1e-10,hl,2021 week 1
114,net_export,-1e-10,hl,2021 week 1
115,net_export,-1e-10,hl,2021 week 1
116,net_export,-1e-10,hl,2021 week 1
117,net_export,-1e-10,hl,2021 week 1
118,net_export,-1e-10,hl,2021 week 1
119,net_export,-1e-10,hl,2021 week 1
120,net_export,-1e-10,hl,2021 week 1
121,net_export,-1e-10,hl,2021 week 1
122,net_export,-1e-10,hl,2021 week 1
123,net_export,-1e-10,hl,2021 week 1
124,net_export,-1e-10,hl,2021 week 1
125,net_export,-1e-10,hl,2021 week 1
126,net_export,-1e-10,hl,2021 week 1
127,net_export,-1e-10,hl,2021 week 1
128,net_export,-1e-10,hl,2021 week 1
129,net_export,-1e-10,hl,2021 week 1
130,net_export,-1e-10,hl,2021 week 1
131,net_export,-1e-10,hl,2021 week 1
132,net_export,-1e-10,hl,2021 week 1
133,net_export,-1e-10,hl,2021 week 1
134,net_export,-1e-10,hl,2021 week 1
135,net_export,-1e-10,hl,2021 week 1
136,net_export,-1e-10,hl,2021 week 1
137,net_export,-1e-10,hl,2021 week 1
138,net_export,-1e-10,hl,2021 week 1
139,net_export,-1e-10,hl,2021 week 1
140,net_export,-1e-10,hl,2021 week 1
141,net_export,-1e-10,hl,2021 week 1
142,net_export,-1e-10,hl,2021 week 1
143,net_export,-1e-10,hl,2021 week 1
144,net_export,-1e-10,hl,2021 week 1
145,net_export,-1e-10,hl,2021 week 1
146,net_export,-1e-10,hl,2021 week 1
147,net_export,-1e-10,hl,2021 week 1
148,net_export,-1e-10,hl,2021 week 1
149,net_export,-1e-10,hl,2021 week 1
150,net_export,-1e-10,hl,2021 week 1
151,net_export,-1e-10,hl,2021 week 1
152,net_export,-1e-10,hl,2021 week 1
153,net_export,-1e-10,hl,2021 week 1
154,net_export,-1e-10,hl,2021 week 1
155,net_export,-1e-10,hl,2021 week 1
156,net_export,-1e-10,hl,2021 week 1
157,net_export,-1e-10,hl,2021 week 1
158,net_export,-1e-10,hl,2021 week 1
159,net_export,-1e-10,hl,2021 week 1
160,net_export,-1e-10,hl,2021 week 1
161,net_export,-1e-10,hl,2021 week 1
162,net_export,-1e-10,hl,2021 week 1
163,net_export,-1e-10,hl,2021 week 1
164,net_export,-1e-10,hl,2021 week 1
165,net_export,-1e-10,hl,2021 week 1
166,net_export,-1e-10,hl,2021 week 1
167,net_export,-1e-10,hl,2021 week 1
168,net_export,-1e-10,hl,2021 week 1
1,charge,-1e-10,hl,2021 week 1
2,charge,-1e-10,hl,2021 week 1
3,charge,-1e-10,hl,2021 week 1
4,charge,-1e-10,hl,2021 week 1
5,charge,-1e-10,hl,2021 week 1
6,charge,-1e-10,hl,2021 week 1
7,charge,-1e-10,hl,2021 week 1
8,charge,-1e-10,hl,2021 week 1
9,charge,-1e-10,hl,2021 week 1
10,charge,-1e-10,hl,2021 week 1
11,charge,-1e-10,hl,2021 week 1
12,charge,-1e-10,hl,2021 week 1
13,charge,-1e-10,hl,2021 week 1
14,charge,-1e-10,hl,2021 week 1
15,charge,-1e-10,hl,2021 week 1
16,charge,-1e-10,hl,2021 week 1
17,charge,-1e-10,hl,2021 week 1
18,charge,-1e-10,hl,2021 week 1
19,charge,-1e-10,hl,2021 week 1
20,charge,-1e-10,hl,2021 week 1
21,charge,-1e-10,hl,2021 week 1
22,charge,-1e-10,hl,2021 week 1
23,charge,-1e-10,hl,2021 week 1
24,charge,-1e-10,hl,2021 week 1
25,charge,-1e-10,hl,2021 week 1
26,charge,-1e-10,hl,2021 week 1
27,charge,-1e-10,hl,2021 week 1
28,charge,-1e-10,hl,2021 week 1
29,charge,-1e-10,hl,2021 week 1
30,charge,-1e-10,hl,2021 week 1
31,charge,-1e-10,hl,2021 week 1
32,charge,-1e-10,hl,2021 week 1
33,charge,-1e-10,hl,2021 week 1
34,charge,-1e-10,hl,2021 week 1
35,charge,-1e-10,hl,2021 week 1
36,charge,-1e-10,hl,2021 week 1
37,charge,-1e-10,hl,2021 week 1
38,charge,-1e-10,hl,2021 week 1
39,charge,-1e-10,hl,2021 week 1
40,charge,-1e-10,hl,2021 week 1
41,charge,-1e-10,hl,2021 week 1
42,charge,-1e-10,hl,2021 week 1
43,charge,-1e-10,hl,2021 week 1
44,charge,-1e-10,hl,2021 week 1
45,charge,-1e-10,hl,2021 week 1
46,charge,-1e-10,hl,2021 week 1
47,charge,-1e-10,hl,2021 week 1
48,charge,-1e-10,hl,2021 week 1
49,charge,-1e-10,hl,2021 week 1
50,charge,-1e-10,hl,2021 week 1
51,charge,-1e-10,hl,2021 week 1
52,charge,-1e-10,hl,2021 week 1
53,charge,-1e-10,hl,2021 week 1
54,charge,-1e-10,hl,2021 week 1
55,charge,-1e-10,hl,2021 week 1
56,charge,-1e-10,hl,2021 week 1
57,charge,-1e-10,hl,2021 week 1
58,charge,-1e-10,hl,2021 week 1
59,charge,-1e-10,hl,2021 week 1
60,charge,-1e-10,hl,2021 week 1
61,charge,-1e-10,hl,2021 week 1
62,charge,-1e-10,hl,2021 week 1
63,charge,-1e-10,hl,2021 week 1
64,charge,-1e-10,hl,2021 week 1
65,charge,-1e-10,hl,2021 week 1
66,charge,-1e-10,hl,2021 week 1
67,charge,-1e-10,hl,2021 week 1
68,charge,-1e-10,hl,2021 week 1
69,charge,-1e-10,hl,2021 week 1
70,charge,-1e-10,hl,2021 week 1
71,charge,-1e-10,hl,2021 week 1
72,charge,-1e-10,hl,2021 week 1
73,charge,-1e-10,hl,2021 week 1
74,charge,-1e-10,hl,2021 week 1
75,charge,-1e-10,hl,2021 week 1
76,charge,-1e-10,hl,2021 week 1
77,charge,-1e-10,hl,2021 week 1
78,charge,-1e-10,hl,2021 week 1
79,charge,-1e-10,hl,2021 week 1
80,charge,-1e-10,hl,2021 week 1
81,charge,-1e-10,hl,2021 week 1
82,charge,-1e-10,hl,2021 week 1
83,charge,-1e-10,hl,2021 week 1
84,charge,-1e-10,hl,2021 week 1
85,charge,-1e-10,hl,2021 week 1
86,charge,-1e-10,hl,2021 week 1
87,charge,-1e-10,hl,2021 week 1
88,charge,-1e-10,hl,2021 week 1
89,charge,-1e-10,hl,2021 week 1
90,charge,-1e-10,hl,2021 week 1
91,charge,-1e-10,hl,2021 week 1
92,charge,-1e-10,hl,2021 week 1
93,charge,-1e-10,hl,2021 week 1
94,charge,-1e-10,hl,2021 week 1
95,charge,-1e-10,hl,2021 week 1
96,charge,-1e-10,hl,2021 week 1
97,charge,-1e-10,hl,2021 week 1
98,charge,-1e-10,hl,2021 week 1
99,charge,-1e-10,hl,2021 week 1
100,charge,-1e-10,hl,2021 week 1
101,charge,-1e-10,hl,2021 week 1
102,charge,-1e-10,hl,2021 week 1
103,charge,-1e-10,hl,2021 week 1
104,charge,-1e-10,hl,2021 week 1
105,charge,-1e-10,hl,2021 week 1
106,charge,-1e-10,hl,2021 week 1
107,charge,-1e-10,hl,2021 week 1
108,charge,-1e-10,hl,2021 week 1
109,charge,-1e-10,hl,2021 week 1
110,charge,-1e-10,hl,2021 week 1
111,charge,-1e-10,hl,2021 week 1
112,charge,-1e-10,hl,2021 week 1
113,charge,-1e-10,hl,2021 week 1
114,charge,-1e-10,hl,2021 week 1
115,charge,-1e-10,hl,2021 week 1
116,charge,-1e-10,hl,2021 week 1
117,charge,-1e-10,hl,2021 week 1
118,charge,-1e-10,hl,2021 week 1
119,charge,-1e-10,hl,2021 week 1
120,charge,-1e-10,hl,2021 week 1
121,charge,-1e-10,hl,2021 week 1
122,charge,-1e-10,hl,2021 week 1
123,charge,-1e-10,hl,2021 week 1
124,charge,-1e-10,hl,2021 week 1
125,charge,-1e-10,hl,2021 week 1
126,charge,-1e-10,hl,2021 week 1
127,charge,-1e-10,hl,2021 week 1
128,charge,-1e-10,hl,2021 week 1
129,charge,-1e-10,hl,2021 week 1
130,charge,-1e-10,hl,2021 week 1
131,charge,-1e-10,hl,2021 week 1
132,charge,-1e-10,hl,2021 week 1
133,charge,-1e-10,hl,2021 week 1
134,charge,-1e-10,hl,2021 week 1
135,charge,-1e-10,hl,2021 week 1
136,charge,-1e-10,hl,2021 week 1
137,charge,-1e-10,hl,2021 week 1
138,charge,-1e-10,hl,2021 week 1
139,charge,-1e-10,hl,2021 week 1
140,charge,-1e-10,hl,2021 week 1
141,charge,-1e-10,hl,2021 week 1
142,charge,-1e-10,hl,2021 week 1
143,charge,-1e-10,hl,2021 week 1
144,charge,-1e-10,hl,2021 week 1
145,charge,-1e-10,hl,2021 week 1
146,charge,-1e-10,hl,2021 week 1
147,charge,-1e-10,hl,2021 week 1
148,charge,-1e-10,hl,2021 week 1
149,charge,-1e-10,hl,2021 week 1
150,charge,-1e-10,hl,2021 week 1
151,charge,-1e-10,hl,2021 week 1
152,charge,-1e-10,hl,2021 week 1
153,charge,-1e-10,hl,2021 week 1
154,charge,-1e-10,hl,2021 week 1
155,charge,-1e-10,hl,2021 week 1
156,charge,-1e-10,hl,2021 week 1
157,charge,-1e-10,hl,2021 week 1
158,charge,-1e-10,hl,2021 week 1
159,charge,-1e-10,hl,2021 week 1
160,charge,-1e-10,hl,2021 week 1
161,charge,-1e-10,hl,2021 week 1
162,charge,-1e-10,hl,2021 week 1
163,charge,-1e-10,hl,2021 week 1
164,charge,-1e-10,hl,2021 week 1
165,charge,-1e-10,hl,2021 week 1
166,charge,-1e-10,hl,2021 week 1
167,charge,-1e-10,hl,2021 week 1
168,charge,-1e-10,hl,2021 week 1
1,nuclear,0.0,hl,2021 week 1
2,nuclear,0.0,hl,2021 week 1
3,nuclear,0.0,hl,2021 week 1
4,nuclear,0.0,hl,2021 week 1
5,nuclear,0.0,hl,2021 week 1
6,nuclear,0.0,hl,2021 week 1
7,nuclear,0.0,hl,2021 week 1
8,nuclear,0.0,hl,2021 week 1
9,nuclear,0.0,hl,2021 week 1
10,nuclear,0.0,hl,2021 week 1
11,nuclear,0.0,hl,2021 week 1
12,nuclear,0.0,hl,2021 week 1
13,nuclear,0.0,hl,2021 week 1
14,nuclear,0.0,hl,2021 week 1
15,nuclear,0.0,hl,2021 week 1
16,nuclear,0.0,hl,2021 week 1
17,nuclear,0.0,hl,2021 week 1
18,nuclear,0.0,hl,2021 week 1
19,nuclear,0.0,hl,2021 week 1
20,nuclear,0.0,hl,2021 week 1
21,nuclear,0.0,hl,2021 week 1
22,nuclear,0.0,hl,2021 week 1
23,nuclear,0.0,hl,2021 week 1
24,nuclear,0.0,hl,2021 week 1
25,nuclear,0.0,hl,2021 week 1
26,nuclear,0.0,hl,2021 week 1
27,nuclear,0.0,hl,2021 week 1
28,nuclear,0.0,hl,2021 week 1
29,nuclear,0.0,hl,2021 week 1
30,nuclear,0.0,hl,2021 week 1
31,nuclear,0.0,hl,2021 week 1
32,nuclear,0.0,hl,2021 week 1
33,nuclear,0.0,hl,2021 week 1
34,nuclear,0.0,hl,2021 week 1
35,nuclear,0.0,hl,2021 week 1
36,nuclear,0.0,hl,2021 week 1
37,nuclear,0.0,hl,2021 week 1
38,nuclear,0.0,hl,2021 week 1
39,nuclear,0.0,hl,2021 week 1
40,nuclear,0.0,hl,2021 week 1
41,nuclear,0.0,hl,2021 week 1
42,nuclear,0.0,hl,2021 week 1
43,nuclear,0.0,hl,2021 week 1
44,nuclear,0.0,hl,2021 week 1
45,nuclear,0.0,hl,2021 week 1
46,nuclear,0.0,hl,2021 week 1
47,nuclear,0.0,hl,2021 week 1
48,nuclear,0.0,hl,2021 week 1
49,nuclear,0.0,hl,2021 week 1
50,nuclear,0.0,hl,2021 week 1
51,nuclear,0.0,hl,2021 week 1
52,nuclear,0.0,hl,2021 week 1
53,nuclear,0.0,hl,2021 week 1
54,nuclear,0.0,hl,2021 week 1
55,nuclear,0.0,hl,2021 week 1
56,nuclear,0.0,hl,2021 week 1
57,nuclear,0.0,hl,2021 week 1
58,nuclear,0.0,hl,2021 week 1
59,nuclear,0.0,hl,2021 week 1
60,nuclear,0.0,hl,2021 week 1
61,nuclear,0.0,hl,2021 week 1
62,nuclear,0.0,hl,2021 week 1
63,nuclear,0.0,hl,2021 week 1
64,nuclear,0.0,hl,2021 week 1
65,nuclear,0.0,hl,2021 week 1
66,nuclear,0.0,hl,2021 week 1
67,nuclear,0.0,hl,2021 week 1
68,nuclear,0.0,hl,2021 week 1
69,nuclear,0.0,hl,2021 week 1
70,nuclear,0.0,hl,2021 week 1
71,nuclear,0.0,hl,2021 week 1
72,nuclear,0.0,hl,2021 week 1
73,nuclear,0.0,hl,2021 week 1
74,nuclear,0.0,hl,2021 week 1
75,nuclear,0.0,hl,2021 week 1
76,nuclear,0.0,hl,2021 week 1
77,nuclear,0.0,hl,2021 week 1
78,nuclear,0.0,hl,2021 week 1
79,nuclear,0.0,hl,2021 week 1
80,nuclear,0.0,hl,2021 week 1
81,nuclear,0.0,hl,2021 week 1
82,nuclear,0.0,hl,2021 week 1
83,nuclear,0.0,hl,2021 week 1
84,nuclear,0.0,hl,2021 week 1
85,nuclear,0.0,hl,2021 week 1
86,nuclear,0.0,hl,2021 week 1
87,nuclear,0.0,hl,2021 week 1
88,nuclear,0.0,hl,2021 week 1
89,nuclear,0.0,hl,2021 week 1
90,nuclear,0.0,hl,2021 week 1
91,nuclear,0.0,hl,2021 week 1
92,nuclear,0.0,hl,2021 week 1
93,nuclear,0.0,hl,2021 week 1
94,nuclear,0.0,hl,2021 week 1
95,nuclear,0.0,hl,2021 week 1
96,nuclear,0.0,hl,2021 week 1
97,nuclear,0.0,hl,2021 week 1
98,nuclear,0.0,hl,2021 week 1
99,nuclear,0.0,hl,2021 week 1
100,nuclear,0.0,hl,2021 week 1
101,nuclear,0.0,hl,2021 week 1
102,nuclear,0.0,hl,2021 week 1
103,nuclear,0.0,hl,2021 week 1
104,nuclear,0.0,hl,2021 week 1
105,nuclear,0.0,hl,2021 week 1
106,nuclear,0.0,hl,2021 week 1
107,nuclear,0.0,hl,2021 week 1
108,nuclear,0.0,hl,2021 week 1
109,nuclear,0.0,hl,2021 week 1
110,nuclear,0.0,hl,2021 week 1
111,nuclear,0.0,hl,2021 week 1
112,nuclear,0.0,hl,2021 week 1
113,nuclear,0.0,hl,2021 week 1
114,nuclear,0.0,hl,2021 week 1
115,nuclear,0.0,hl,2021 week 1
116,nuclear,0.0,hl,2021 week 1
117,nuclear,0.0,hl,2021 week 1
118,nuclear,0.0,hl,2021 week 1
119,nuclear,0.0,hl,2021 week 1
120,nuclear,0.0,hl,2021 week 1
121,nuclear,0.0,hl,2021 week 1
122,nuclear,0.0,hl,2021 week 1
123,nuclear,0.0,hl,2021 week 1
124,nuclear,0.0,hl,2021 week 1
125,nuclear,0.0,hl,2021 week 1
126,nuclear,0.0,hl,2021 week 1
127,nuclear,0.0,hl,2021 week 1
128,nuclear,0.0,hl,2021 week 1
129,nuclear,0.0,hl,2021 week 1
130,nuclear,0.0,hl,2021 week 1
131,nuclear,0.0,hl,2021 week 1
132,nuclear,0.0,hl,2021 week 1
133,nuclear,0.0,hl,2021 week 1
134,nuclear,0.0,hl,2021 week 1
135,nuclear,0.0,hl,2021 week 1
136,nuclear,0.0,hl,2021 week 1
137,nuclear,0.0,hl,2021 week 1
138,nuclear,0.0,hl,2021 week 1
139,nuclear,0.0,hl,2021 week 1
140,nuclear,0.0,hl,2021 week 1
141,nuclear,0.0,hl,2021 week 1
142,nuclear,0.0,hl,2021 week 1
143,nuclear,0.0,hl,2021 week 1
144,nuclear,0.0,hl,2021 week 1
145,nuclear,0.0,hl,2021 week 1
146,nuclear,0.0,hl,2021 week 1
147,nuclear,0.0,hl,2021 week 1
148,nuclear,0.0,hl,2021 week 1
149,nuclear,0.0,hl,2021 week 1
150,nuclear,0.0,hl,2021 week 1
151,nuclear,0.0,hl,2021 week 1
152,nuclear,0.0,hl,2021 week 1
153,nuclear,0.0,hl,2021 week 1
154,nuclear,0.0,hl,2021 week 1
155,nuclear,0.0,hl,2021 week 1
156,nuclear,0.0,hl,2021 week 1
157,nuclear,0.0,hl,2021 week 1
158,nuclear,0.0,hl,2021 week 1
159,nuclear,0.0,hl,2021 week 1
160,nuclear,0.0,hl,2021 week 1
161,nuclear,0.0,hl,2021 week 1
162,nuclear,0.0,hl,2021 week 1
163,nuclear,0.0,hl,2021 week 1
164,nuclear,0.0,hl,2021 week 1
165,nuclear,0.0,hl,2021 week 1
166,nuclear,0.0,hl,2021 week 1
167,nuclear,0.0,hl,2021 week 1
168,nuclear,0.0,hl,2021 week 1
1,coal,5110.0,hl,2021 week 1
2,coal,5110.0,hl,2021 week 1
3,coal,5110.0,hl,2021 week 1
4,coal,5110.0,hl,2021 week 1
5,coal,5110.0,hl,2021 week 1
6,coal,5110.0,hl,2021 week 1
7,coal,6573.532674058128,hl,2021 week 1
8,coal,5803.459117755608,hl,2021 week 1
9,coal,7338.625,hl,2021 week 1
10,coal,6550.792913437769,hl,2021 week 1
11,coal,7182.2463,hl,2021 week 1
12,coal,6693.2083729999995,hl,2021 week 1
13,coal,5110.0,hl,2021 week 1
14,coal,6068.842008367721,hl,2021 week 1
15,coal,6242.908524982624,hl,2021 week 1
16,coal,6606.971789887981,hl,2021 week 1
17,coal,7267.922761999998,hl,2021 week 1
18,coal,7213.5,hl,2021 week 1
19,coal,7088.375,hl,2021 week 1
20,coal,7338.625,hl,2021 week 1
21,coal,6963.25,hl,2021 week 1
22,coal,7231.158516999999,hl,2021 week 1
23,coal,6530.4873,hl,2021 week 1
24,coal,5110.0,hl,2021 week 1
25,coal,5110.0,hl,2021 week 1
26,coal,5110.0,hl,2021 week 1
27,coal,5110.0,hl,2021 week 1
28,coal,5110.0,hl,2021 week 1
29,coal,5110.0,hl,2021 week 1
30,coal,5110.0,hl,2021 week 1
31,coal,5110.0,hl,2021 week 1
32,coal,5110.0,hl,2021 week 1
33,coal,5110.0,hl,2021 week 1
34,coal,5110.0,hl,2021 week 1
35,coal,5110.0,hl,2021 week 1
36,coal,5110.0,hl,2021 week 1
37,coal,5110.0,hl,2021 week 1
38,coal,5110.0,hl,2021 week 1
39,coal,5110.0,hl,2021 week 1
40,coal,5329.649912832385,hl,2021 week 1
41,coal,7300.76216,hl,2021 week 1
42,coal,7036.187499,hl,2021 week 1
43,coal,6823.927845999998,hl,2021 week 1
44,coal,7213.5,hl,2021 week 1
45,coal,6853.5,hl,2021 week 1
46,coal,6117.492661139815,hl,2021 week 1
47,coal,5110.0,hl,2021 week 1
48,coal,5110.0,hl,2021 week 1
49,coal,5110.0,hl,2021 week 1
50,coal,5102.5,hl,2021 week 1
51,coal,4670.492018301389,hl,2021 week 1
52,coal,4375.0,hl,2021 week 1
53,coal,4390.0,hl,2021 week 1
54,coal,5110.0,hl,2021 week 1
55,coal,5110.0,hl,2021 week 1
56,coal,5110.0,hl,2021 week 1
57,coal,5110.0,hl,2021 week 1
58,coal,5420.442783622753,hl,2021 week 1
59,coal,6295.296280143184,hl,2021 week 1
60,coal,5985.875,hl,2021 week 1
61,coal,5110.0,hl,2021 week 1
62,coal,5720.25,hl,2021 week 1
63,coal,5789.128656661551,hl,2021 week 1
64,coal,7128.409758999999,hl,2021 week 1
65,coal,7213.5,hl,2021 week 1
66,coal,7030.675303999999,hl,2021 week 1
67,coal,7051.738583999999,hl,2021 week 1
68,coal,6795.696926999999,hl,2021 week 1
69,coal,7088.375,hl,2021 week 1
70,coal,6370.513035,hl,2021 week 1
71,coal,5110.0,hl,2021 week 1
72,coal,5110.0,hl,2021 week 1
73,coal,4390.0,hl,2021 week 1
74,coal,4375.0,hl,2021 week 1
75,coal,4375.0,hl,2021 week 1
76,coal,4375.0,hl,2021 week 1
77,coal,4390.0,hl,2021 week 1
78,coal,5110.0,hl,2021 week 1
79,coal,5110.0,hl,2021 week 1
80,coal,5110.0,hl,2021 week 1
81,coal,5110.0,hl,2021 week 1
82,coal,5110.0,hl,2021 week 1
83,coal,5110.0,hl,2021 week 1
84,coal,5110.0,hl,2021 week 1
85,coal,5110.0,hl,2021 week 1
86,coal,5110.0,hl,2021 week 1
87,coal,5110.0,hl,2021 week 1
88,coal,5814.330059499107,hl,2021 week 1
89,coal,5837.5,hl,2021 week 1
90,coal,5470.0,hl,2021 week 1
91,coal,5110.0,hl,2021 week 1
92,coal,5110.0,hl,2021 week 1
93,coal,5110.0,hl,2021 week 1
94,coal,5110.0,hl,2021 week 1
95,coal,5110.0,hl,2021 week 1
96,coal,4665.46778797982,hl,2021 week 1
97,coal,4375.0,hl,2021 week 1
98,coal,4375.0,hl,2021 week 1
99,coal,4375.0,hl,2021 week 1
100,coal,4375.0,hl,2021 week 1
101,coal,4390.0,hl,2021 week 1
102,coal,5110.0,hl,2021 week 1
103,coal,5110.0,hl,2021 week 1
104,coal,5110.0,hl,2021 week 1
105,coal,5110.0,hl,2021 week 1
106,coal,5110.0,hl,2021 week 1
107,coal,5110.0,hl,2021 week 1
108,coal,5110.0,hl,2021 week 1
109,coal,5110.0,hl,2021 week 1
110,coal,5110.0,hl,2021 week 1
111,coal,5110.0,hl,2021 week 1
112,coal,7191.0,hl,2021 week 1
113,coal,7273.555578,hl,2021 week 1
114,coal,6942.182967999999,hl,2021 week 1
115,coal,7338.625,hl,2021 week 1
116,coal,7252.721196999999,hl,2021 week 1
117,coal,7213.5,hl,2021 week 1
118,coal,6534.237085,hl,2021 week 1
119,coal,5110.0,hl,2021 week 1
120,coal,5110.0,hl,2021 week 1
121,coal,4700.247924877238,hl,2021 week 1
122,coal,4375.0,hl,2021 week 1
123,coal,4375.0,hl,2021 week 1
124,coal,4375.0,hl,2021 week 1
125,coal,4390.0,hl,2021 week 1
126,coal,5110.0,hl,2021 week 1
127,coal,5110.0,hl,2021 week 1
128,coal,5110.0,hl,2021 week 1
129,coal,5110.0,hl,2021 week 1
130,coal,5110.0,hl,2021 week 1
131,coal,5215.590937141856,hl,2021 week 1
132,coal,5110.0,hl,2021 week 1
133,coal,5110.0,hl,2021 week 1
134,coal,5298.079911438197,hl,2021 week 1
135,coal,5482.441683032431,hl,2021 week 1
136,coal,7202.170518,hl,2021 week 1
137,coal,7213.5,hl,2021 week 1
138,coal,7213.5,hl,2021 week 1
139,coal,7238.330570999999,hl,2021 week 1
140,coal,7213.5,hl,2021 week 1
141,coal,7321.993049,hl,2021 week 1
142,coal,6618.73609,hl,2021 week 1
143,coal,5180.82743623727,hl,2021 week 1
144,coal,5110.0,hl,2021 week 1
145,coal,5110.0,hl,2021 week 1
146,coal,5110.0,hl,2021 week 1
147,coal,5110.0,hl,2021 week 1
148,coal,5110.0,hl,2021 week 1
149,coal,5110.0,hl,2021 week 1
150,coal,5110.0,hl,2021 week 1
151,coal,5110.0,hl,2021 week 1
152,coal,5110.0,hl,2021 week 1
153,coal,5110.0,hl,2021 week 1
154,coal,5110.0,hl,2021 week 1
155,coal,5110.0,hl,2021 week 1
