,hour,tech,dispatch,zone,period
577,74,coal,16323.635,ime,2021 week 7
578,75,coal,16323.635,ime,2021 week 7
579,76,coal,16323.635,ime,2021 week 7
580,77,coal,16363.51,ime,2021 week 7
581,78,coal,18699.0,ime,2021 week 7
582,79,coal,18706.5,ime,2021 week 7
583,80,coal,18706.5,ime,2021 week 7
584,81,coal,18706.5,ime,2021 week 7
585,82,coal,18679.804433,ime,2021 week 7
586,83,coal,18571.002063,ime,2021 week 7
587,84,coal,18546.140793,ime,2021 week 7
588,85,coal,18482.281318,ime,2021 week 7
589,86,coal,18407.545758,ime,2021 week 7
590,87,coal,18437.9167,ime,2021 week 7
591,88,coal,18349.208538,ime,2021 week 7
592,89,coal,18733.0,ime,2021 week 7
593,90,coal,18733.0,ime,2021 week 7
594,91,coal,17913.174811999997,ime,2021 week 7
595,92,coal,17942.100334,ime,2021 week 7
596,93,coal,18136.780386,ime,2021 week 7
597,94,coal,18346.5,ime,2021 week 7
598,95,coal,18346.5,ime,2021 week 7
599,96,coal,18339.0,ime,2021 week 7
600,97,coal,17973.024175061135,ime,2021 week 7
601,98,coal,18283.610016766903,ime,2021 week 7
602,99,coal,18339.0,ime,2021 week 7
603,100,coal,18339.0,ime,2021 week 7
604,101,coal,18339.0,ime,2021 week 7
605,102,coal,18699.0,ime,2021 week 7
606,103,coal,18706.5,ime,2021 week 7
607,104,coal,18706.5,ime,2021 week 7
608,105,coal,18706.5,ime,2021 week 7
609,106,coal,18567.952843,ime,2021 week 7
610,107,coal,18511.99919,ime,2021 week 7
611,108,coal,18346.5,ime,2021 week 7
612,109,coal,18339.0,ime,2021 week 7
613,110,coal,18478.635608999997,ime,2021 week 7
614,111,coal,18479.072316,ime,2021 week 7
615,112,coal,18692.17875,ime,2021 week 7
616,113,coal,18634.695543,ime,2021 week 7
617,114,coal,18487.785446,ime,2021 week 7
618,115,coal,18482.932618,ime,2021 week 7
619,116,coal,18451.455828,ime,2021 week 7
620,117,coal,18575.787698,ime,2021 week 7
621,118,coal,18458.97509,ime,2021 week 7
622,119,coal,18339.0,ime,2021 week 7
623,120,coal,16963.510000000002,ime,2021 week 7
624,121,coal,16336.135,ime,2021 week 7
625,122,coal,16323.635,ime,2021 week 7
626,123,coal,16323.635,ime,2021 week 7
627,124,coal,16323.635,ime,2021 week 7
628,125,coal,16336.135,ime,2021 week 7
629,126,coal,17894.56935344512,ime,2021 week 7
630,127,coal,18339.0,ime,2021 week 7
631,128,coal,18339.0,ime,2021 week 7
632,129,coal,18339.0,ime,2021 week 7
633,130,coal,18339.0,ime,2021 week 7
634,131,coal,18339.0,ime,2021 week 7
635,132,coal,17137.686277647976,ime,2021 week 7
636,133,coal,16336.135,ime,2021 week 7
637,134,coal,17677.695641392296,ime,2021 week 7
638,135,coal,18339.0,ime,2021 week 7
639,136,coal,18699.0,ime,2021 week 7
640,137,coal,18706.5,ime,2021 week 7
641,138,coal,18604.054217,ime,2021 week 7
642,139,coal,18611.643225,ime,2021 week 7
643,140,coal,18496.051743,ime,2021 week 7
644,141,coal,18470.823081,ime,2021 week 7
645,142,coal,18346.5,ime,2021 week 7
646,143,coal,18314.875,ime,2021 week 7
647,144,coal,16939.385000000002,ime,2021 week 7
648,145,coal,16336.135,ime,2021 week 7
649,146,coal,16323.635,ime,2021 week 7
650,147,coal,16323.635,ime,2021 week 7
651,148,coal,16323.635,ime,2021 week 7
652,149,coal,16336.135,ime,2021 week 7
653,150,coal,18311.625,ime,2021 week 7
654,151,coal,18699.0,ime,2021 week 7
655,152,coal,18706.5,ime,2021 week 7
656,153,coal,18706.5,ime,2021 week 7
657,154,coal,18672.028108,ime,2021 week 7
658,155,coal,18511.992033,ime,2021 week 7
659,156,coal,18346.5,ime,2021 week 7
660,157,coal,17878.768202999996,ime,2021 week 7
661,158,coal,17424.70896732581,ime,2021 week 7
662,159,coal,17574.897792999996,ime,2021 week 7
663,160,coal,17855.822678,ime,2021 week 7
664,161,coal,17802.515230999998,ime,2021 week 7
665,162,coal,17732.910535,ime,2021 week 7
666,163,coal,17551.817391,ime,2021 week 7
667,164,coal,17813.733845,ime,2021 week 7
668,165,coal,17909.187681,ime,2021 week 7
669,166,coal,17352.06368,ime,2021 week 7
670,167,coal,16501.635000000002,ime,2021 week 7
671,168,coal,14407.822245,ime,2021 week 7
672,1,gas,0.0,ime,2021 week 7
673,2,gas,0.0,ime,2021 week 7
674,3,gas,0.0,ime,2021 week 7
675,4,gas,0.0,ime,2021 week 7
676,5,gas,0.0,ime,2021 week 7
677,6,gas,0.0,ime,2021 week 7
678,7,gas,0.0,ime,2021 week 7
679,8,gas,0.0,ime,2021 week 7
680,9,gas,0.0,ime,2021 week 7
681,10,gas,0.0,ime,2021 week 7
682,11,gas,0.0,ime,2021 week 7
683,12,gas,0.0,ime,2021 week 7
684,13,gas,0.0,ime,2021 week 7
685,14,gas,0.0,ime,2021 week 7
686,15,gas,0.0,ime,2021 week 7
687,16,gas,0.0,ime,2021 week 7
688,17,gas,0.0,ime,2021 week 7
689,18,gas,0.0,ime,2021 week 7
690,19,gas,0.0,ime,2021 week 7
691,20,gas,0.0,ime,2021 week 7
692,21,gas,0.0,ime,2021 week 7
693,22,gas,0.0,ime,2021 week 7
694,23,gas,0.0,ime,2021 week 7
695,24,gas,0.0,ime,2021 week 7
696,25,gas,0.0,ime,2021 week 7
697,26,gas,0.0,ime,2021 week 7
698,27,gas,0.0,ime,2021 week 7
699,28,gas,0.0,ime,2021 week 7
700,29,gas,0.0,ime,2021 week 7
701,30,gas,0.0,ime,2021 week 7
702,31,gas,0.0,ime,2021 week 7
703,32,gas,0.0,ime,2021 week 7
704,33,gas,0.0,ime,2021 week 7
705,34,gas,0.0,ime,2021 week 7
706,35,gas,0.0,ime,2021 week 7
707,36,gas,0.0,ime,2021 week 7
708,37,gas,0.0,ime,2021 week 7
709,38,gas,0.0,ime,2021 week 7
710,39,gas,0.0,ime,2021 week 7
711,40,gas,0.0,ime,2021 week 7
712,41,gas,0.0,ime,2021 week 7
713,42,gas,0.0,ime,2021 week 7
714,43,gas,0.0,ime,2021 week 7
715,44,gas,0.0,ime,2021 week 7
716,45,gas,0.0,ime,2021 week 7
717,46,gas,0.0,ime,2021 week 7
718,47,gas,0.0,ime,2021 week 7
719,48,gas,0.0,ime,2021 week 7
720,49,gas,0.0,ime,2021 week 7
721,50,gas,0.0,ime,2021 week 7
722,51,gas,0.0,ime,2021 week 7
723,52,gas,0.0,ime,2021 week 7
724,53,gas,0.0,ime,2021 week 7
725,54,gas,0.0,ime,2021 week 7
726,55,gas,0.0,ime,2021 week 7
727,56,gas,0.0,ime,2021 week 7
728,57,gas,0.0,ime,2021 week 7
729,58,gas,0.0,ime,2021 week 7
730,59,gas,0.0,ime,2021 week 7
731,60,gas,0.0,ime,2021 week 7
732,61,gas,0.0,ime,2021 week 7
733,62,gas,0.0,ime,2021 week 7
734,63,gas,0.0,ime,2021 week 7
735,64,gas,0.0,ime,2021 week 7
736,65,gas,0.0,ime,2021 week 7
737,66,gas,0.0,ime,2021 week 7
738,67,gas,0.0,ime,2021 week 7
739,68,gas,0.0,ime,2021 week 7
740,69,gas,0.0,ime,2021 week 7
741,70,gas,0.0,ime,2021 week 7
742,71,gas,0.0,ime,2021 week 7
743,72,gas,0.0,ime,2021 week 7
744,73,gas,0.0,ime,2021 week 7
745,74,gas,0.0,ime,2021 week 7
746,75,gas,0.0,ime,2021 week 7
747,76,gas,0.0,ime,2021 week 7
748,77,gas,0.0,ime,2021 week 7
749,78,gas,0.0,ime,2021 week 7
750,79,gas,0.0,ime,2021 week 7
751,80,gas,0.0,ime,2021 week 7
752,81,gas,0.0,ime,2021 week 7
753,82,gas,0.0,ime,2021 week 7
754,83,gas,0.0,ime,2021 week 7
755,84,gas,0.0,ime,2021 week 7
756,85,gas,0.0,ime,2021 week 7
757,86,gas,0.0,ime,2021 week 7
758,87,gas,0.0,ime,2021 week 7
759,88,gas,0.0,ime,2021 week 7
760,89,gas,0.0,ime,2021 week 7
761,90,gas,0.0,ime,2021 week 7
762,91,gas,0.0,ime,2021 week 7
763,92,gas,0.0,ime,2021 week 7
764,93,gas,0.0,ime,2021 week 7
765,94,gas,0.0,ime,2021 week 7
766,95,gas,0.0,ime,2021 week 7
767,96,gas,0.0,ime,2021 week 7
768,97,gas,0.0,ime,2021 week 7
769,98,gas,0.0,ime,2021 week 7
770,99,gas,0.0,ime,2021 week 7
771,100,gas,0.0,ime,2021 week 7
772,101,gas,0.0,ime,2021 week 7
773,102,gas,0.0,ime,2021 week 7
774,103,gas,0.0,ime,2021 week 7
775,104,gas,0.0,ime,2021 week 7
776,105,gas,0.0,ime,2021 week 7
777,106,gas,0.0,ime,2021 week 7
778,107,gas,0.0,ime,2021 week 7
779,108,gas,0.0,ime,2021 week 7
780,109,gas,0.0,ime,2021 week 7
781,110,gas,0.0,ime,2021 week 7
782,111,gas,0.0,ime,2021 week 7
783,112,gas,0.0,ime,2021 week 7
784,113,gas,0.0,ime,2021 week 7
785,114,gas,0.0,ime,2021 week 7
786,115,gas,0.0,ime,2021 week 7
787,116,gas,0.0,ime,2021 week 7
788,117,gas,0.0,ime,2021 week 7
789,118,gas,0.0,ime,2021 week 7
790,119,gas,0.0,ime,2021 week 7
791,120,gas,0.0,ime,2021 week 7
792,121,gas,0.0,ime,2021 week 7
793,122,gas,0.0,ime,2021 week 7
794,123,gas,0.0,ime,2021 week 7
795,124,gas,0.0,ime,2021 week 7
796,125,gas,0.0,ime,2021 week 7
797,126,gas,0.0,ime,2021 week 7
798,127,gas,0.0,ime,2021 week 7
799,128,gas,0.0,ime,2021 week 7
800,129,gas,0.0,ime,2021 week 7
801,130,gas,0.0,ime,2021 week 7
802,131,gas,0.0,ime,2021 week 7
803,132,gas,0.0,ime,2021 week 7
804,133,gas,0.0,ime,2021 week 7
805,134,gas,0.0,ime,2021 week 7
806,135,gas,0.0,ime,2021 week 7
807,136,gas,0.0,ime,2021 week 7
808,137,gas,0.0,ime,2021 week 7
809,138,gas,0.0,ime,2021 week 7
810,139,gas,0.0,ime,2021 week 7
811,140,gas,0.0,ime,2021 week 7
812,141,gas,0.0,ime,2021 week 7
813,142,gas,0.0,ime,2021 week 7
814,143,gas,0.0,ime,2021 week 7
815,144,gas,0.0,ime,2021 week 7
816,145,gas,0.0,ime,2021 week 7
817,146,gas,0.0,ime,2021 week 7
818,147,gas,0.0,ime,2021 week 7
819,148,gas,0.0,ime,2021 week 7
820,149,gas,0.0,ime,2021 week 7
821,150,gas,0.0,ime,2021 week 7
822,151,gas,0.0,ime,2021 week 7
823,152,gas,0.0,ime,2021 week 7
824,153,gas,0.0,ime,2021 week 7
825,154,gas,0.0,ime,2021 week 7
826,155,gas,0.0,ime,2021 week 7
827,156,gas,0.0,ime,2021 week 7
828,157,gas,0.0,ime,2021 week 7
829,158,gas,0.0,ime,2021 week 7
830,159,gas,0.0,ime,2021 week 7
831,160,gas,0.0,ime,2021 week 7
832,161,gas,0.0,ime,2021 week 7
833,162,gas,0.0,ime,2021 week 7
834,163,gas,0.0,ime,2021 week 7
835,164,gas,0.0,ime,2021 week 7
836,165,gas,0.0,ime,2021 week 7
837,166,gas,0.0,ime,2021 week 7
838,167,gas,0.0,ime,2021 week 7
839,168,gas,0.0,ime,2021 week 7
840,1,hydro,0.0,ime,2021 week 7
841,2,hydro,38.494147186310755,ime,2021 week 7
842,3,hydro,0.0,ime,2021 week 7
843,4,hydro,16.388487813689267,ime,2021 week 7
844,5,hydro,0.0,ime,2021 week 7
845,6,hydro,70.36652700000002,ime,2021 week 7
846,7,hydro,74.37938937262265,ime,2021 week 7
847,8,hydro,136.5205668136889,ime,2021 week 7
848,9,hydro,70.51615181368857,ime,2021 week 7
849,10,hydro,3.793771813688636,ime,2021 week 7
850,11,hydro,120.4392821863114,ime,2021 week 7
851,12,hydro,330.0,ime,2021 week 7
852,13,hydro,0.0,ime,2021 week 7
853,14,hydro,0.0,ime,2021 week 7
854,15,hydro,0.0,ime,2021 week 7
855,16,hydro,0.0,ime,2021 week 7
856,17,hydro,92.19916200000006,ime,2021 week 7
857,18,hydro,330.0,ime,2021 week 7
858,19,hydro,70.366527,ime,2021 week 7
859,20,hydro,70.366527,ime,2021 week 7
860,21,hydro,0.0,ime,2021 week 7
861,22,hydro,140.733054,ime,2021 week 7
862,23,hydro,70.366527,ime,2021 week 7
863,24,hydro,70.366527,ime,2021 week 7
864,25,hydro,0.0,ime,2021 week 7
865,26,hydro,0.0,ime,2021 week 7
866,27,hydro,0.0,ime,2021 week 7
867,28,hydro,0.0,ime,2021 week 7
868,29,hydro,38.38263499999999,ime,2021 week 7
869,30,hydro,70.36652700000002,ime,2021 week 7
870,31,hydro,70.36652700000002,ime,2021 week 7
871,32,hydro,70.36652700000002,ime,2021 week 7
872,33,hydro,70.36652700000002,ime,2021 week 7
873,34,hydro,330.0,ime,2021 week 7
874,35,hydro,92.19916200000009,ime,2021 week 7
875,36,hydro,0.0,ime,2021 week 7
876,37,hydro,0.0,ime,2021 week 7
877,38,hydro,0.0,ime,2021 week 7
878,39,hydro,0.0,ime,2021 week 7
879,40,hydro,70.36652700000002,ime,2021 week 7
880,41,hydro,330.0,ime,2021 week 7
881,42,hydro,124.18305400000008,ime,2021 week 7
882,43,hydro,70.366527,ime,2021 week 7
883,44,hydro,70.366527,ime,2021 week 7
884,45,hydro,70.366527,ime,2021 week 7
885,46,hydro,70.366527,ime,2021 week 7
886,47,hydro,70.366527,ime,2021 week 7
887,48,hydro,70.366527,ime,2021 week 7
888,49,hydro,0.0,ime,2021 week 7
889,50,hydro,0.0,ime,2021 week 7
890,51,hydro,0.0,ime,2021 week 7
891,52,hydro,0.0,ime,2021 week 7
892,53,hydro,38.38263499999999,ime,2021 week 7
893,54,hydro,70.36652700000002,ime,2021 week 7
894,55,hydro,70.36652700000002,ime,2021 week 7
895,56,hydro,70.36652700000002,ime,2021 week 7
896,57,hydro,70.36652700000002,ime,2021 week 7
897,58,hydro,70.36652700000002,ime,2021 week 7
898,59,hydro,281.4661080000001,ime,2021 week 7
899,60,hydro,0.0,ime,2021 week 7
900,61,hydro,0.0,ime,2021 week 7
901,62,hydro,0.0,ime,2021 week 7
902,63,hydro,70.36652700000002,ime,2021 week 7
903,64,hydro,70.36652700000002,ime,2021 week 7
904,65,hydro,70.36652700000002,ime,2021 week 7
905,66,hydro,70.36652700000002,ime,2021 week 7
906,67,hydro,70.36652700000002,ime,2021 week 7
907,68,hydro,70.36652700000002,ime,2021 week 7
908,69,hydro,102.60742999999992,ime,2021 week 7
909,70,hydro,215.21252500000003,ime,2021 week 7
910,71,hydro,206.72962600000017,ime,2021 week 7
911,72,hydro,70.366527,ime,2021 week 7
912,73,hydro,0.0,ime,2021 week 7
913,74,hydro,0.0,ime,2021 week 7
914,75,hydro,0.0,ime,2021 week 7
915,76,hydro,0.0,ime,2021 week 7
916,77,hydro,38.38263499999999,ime,2021 week 7
917,78,hydro,70.36652700000002,ime,2021 week 7
918,79,hydro,70.36652700000002,ime,2021 week 7
919,80,hydro,78.82467600000018,ime,2021 week 7
920,81,hydro,132.22490499999992,ime,2021 week 7
921,82,hydro,70.36652700000002,ime,2021 week 7
922,83,hydro,70.36652700000002,ime,2021 week 7
923,84,hydro,70.36652700000002,ime,2021 week 7
924,85,hydro,70.36652700000002,ime,2021 week 7
925,86,hydro,70.36652700000002,ime,2021 week 7
926,87,hydro,0.0499999999999545,ime,2021 week 7
927,88,hydro,70.36652700000002,ime,2021 week 7
928,89,hydro,124.18305400000008,ime,2021 week 7
929,90,hydro,330.0,ime,2021 week 7
930,91,hydro,0.0,ime,2021 week 7
931,92,hydro,0.0,ime,2021 week 7
932,93,hydro,0.0,ime,2021 week 7
933,94,hydro,24.89082299999967,ime,2021 week 7
934,95,hydro,252.71618999999976,ime,2021 week 7
935,96,hydro,0.0,ime,2021 week 7
936,97,hydro,0.0,ime,2021 week 7
937,98,hydro,0.0,ime,2021 week 7
938,99,hydro,42.24173000000064,ime,2021 week 7
939,100,hydro,70.36652700000002,ime,2021 week 7
940,101,hydro,70.36652700000002,ime,2021 week 7
941,102,hydro,140.68305400000008,ime,2021 week 7
942,103,hydro,0.0499999999999545,ime,2021 week 7
943,104,hydro,140.68305400000008,ime,2021 week 7
944,105,hydro,70.36652700000002,ime,2021 week 7
945,106,hydro,70.36652700000002,ime,2021 week 7
946,107,hydro,0.0499999999999545,ime,2021 week 7
947,108,hydro,151.24967499999877,ime,2021 week 7
948,109,hydro,0.0,ime,2021 week 7
949,110,hydro,59.84990600000128,ime,2021 week 7
950,111,hydro,140.68305400000008,ime,2021 week 7
951,112,hydro,0.0499999999999545,ime,2021 week 7
952,113,hydro,70.36652700000002,ime,2021 week 7
953,114,hydro,140.68305400000008,ime,2021 week 7
954,115,hydro,70.36652700000002,ime,2021 week 7
955,116,hydro,70.36652700000002,ime,2021 week 7
956,117,hydro,70.36652700000002,ime,2021 week 7
957,118,hydro,313.5,ime,2021 week 7
958,119,hydro,70.366527,ime,2021 week 7
959,120,hydro,70.366527,ime,2021 week 7
960,121,hydro,38.38263500000001,ime,2021 week 7
961,122,hydro,0.0,ime,2021 week 7
962,123,hydro,0.0,ime,2021 week 7
963,124,hydro,0.0,ime,2021 week 7
964,125,hydro,0.0,ime,2021 week 7
965,126,hydro,70.36652700000002,ime,2021 week 7
966,127,hydro,140.68305400000008,ime,2021 week 7
967,128,hydro,82.14887999999985,ime,2021 week 7
968,129,hydro,301.71764700000017,ime,2021 week 7
969,130,hydro,70.366527,ime,2021 week 7
970,131,hydro,38.38263500000001,ime,2021 week 7
971,132,hydro,0.0,ime,2021 week 7
972,133,hydro,0.0,ime,2021 week 7
973,134,hydro,0.0,ime,2021 week 7
974,135,hydro,0.0,ime,2021 week 7
975,136,hydro,93.663725,ime,2021 week 7
976,137,hydro,69.59962999999982,ime,2021 week 7
977,138,hydro,118.1527530000003,ime,2021 week 7
978,139,hydro,0.0499999999999545,ime,2021 week 7
979,140,hydro,70.36652700000002,ime,2021 week 7
980,141,hydro,127.8854240000004,ime,2021 week 7
981,142,hydro,326.2976299999997,ime,2021 week 7
982,143,hydro,70.366527,ime,2021 week 7
983,144,hydro,70.366527,ime,2021 week 7
984,145,hydro,0.0,ime,2021 week 7
985,146,hydro,0.0,ime,2021 week 7
986,147,hydro,0.0,ime,2021 week 7
987,148,hydro,0.0,ime,2021 week 7
988,149,hydro,38.38263499999999,ime,2021 week 7
989,150,hydro,70.36652700000002,ime,2021 week 7
990,151,hydro,70.36652700000002,ime,2021 week 7
991,152,hydro,70.36652700000002,ime,2021 week 7
992,153,hydro,140.68305400000008,ime,2021 week 7
993,154,hydro,70.36652700000002,ime,2021 week 7
994,155,hydro,70.36652700000002,ime,2021 week 7
995,156,hydro,41.41508499999827,ime,2021 week 7
996,157,hydro,29.001442000001703,ime,2021 week 7
997,158,hydro,70.36652700000002,ime,2021 week 7
998,159,hydro,70.36652700000002,ime,2021 week 7
999,160,hydro,70.36652700000002,ime,2021 week 7
1000,161,hydro,140.68305400000008,ime,2021 week 7
1001,162,hydro,0.0499999999999545,ime,2021 week 7
1002,163,hydro,140.68305400000008,ime,2021 week 7
1003,164,hydro,0.0499999999999545,ime,2021 week 7
1004,165,hydro,124.18305400000008,ime,2021 week 7
1005,166,hydro,330.0,ime,2021 week 7
1006,167,hydro,70.366527,ime,2021 week 7
1007,168,hydro,53.866527000000005,ime,2021 week 7
1008,1,wind,3816.18,ime,2021 week 7
1009,2,wind,3056.94,ime,2021 week 7
1010,3,wind,1918.08,ime,2021 week 7
1011,4,wind,1238.76,ime,2021 week 7
1012,5,wind,839.1600000000001,ime,2021 week 7
1013,6,wind,519.48,ime,2021 week 7
1014,7,wind,439.56,ime,2021 week 7
1015,8,wind,539.46,ime,2021 week 7
1016,9,wind,799.2,ime,2021 week 7
1017,10,wind,1098.9,ime,2021 week 7
1018,11,wind,1078.92,ime,2021 week 7
1019,12,wind,1018.98,ime,2021 week 7
1020,13,wind,1898.1,ime,2021 week 7
1021,14,wind,2517.48,ime,2021 week 7
1022,15,wind,3576.42,ime,2021 week 7
1023,16,wind,5014.98,ime,2021 week 7
1024,17,wind,4815.18,ime,2021 week 7
1025,18,wind,3956.04,ime,2021 week 7
1026,19,wind,7012.98,ime,2021 week 7
1027,20,wind,8991.0,ime,2021 week 7
1028,21,wind,10189.8,ime,2021 week 7
1029,22,wind,10309.68,ime,2021 week 7
1030,23,wind,10629.36,ime,2021 week 7
1031,24,wind,11688.3,ime,2021 week 7
1032,25,wind,12707.28,ime,2021 week 7
1033,26,wind,13786.2,ime,2021 week 7
1034,27,wind,14145.84,ime,2021 week 7
1035,28,wind,13866.12,ime,2021 week 7
1036,29,wind,14165.82,ime,2021 week 7
1037,30,wind,14725.26,ime,2021 week 7
1038,31,wind,14285.7,ime,2021 week 7
1039,32,wind,14365.62,ime,2021 week 7
1040,33,wind,16043.94,ime,2021 week 7
1041,34,wind,17742.24,ime,2021 week 7
1042,35,wind,17882.1,ime,2021 week 7
1043,36,wind,17602.38,ime,2021 week 7
1044,37,wind,17182.8,ime,2021 week 7
1045,38,wind,16763.22,ime,2021 week 7
1046,39,wind,16303.679999999998,ime,2021 week 7
1047,40,wind,14885.1,ime,2021 week 7
1048,41,wind,13106.88,ime,2021 week 7
1049,42,wind,12607.38,ime,2021 week 7
1050,43,wind,13126.86,ime,2021 week 7
1051,44,wind,13066.92,ime,2021 week 7
1052,45,wind,12947.04,ime,2021 week 7
1053,46,wind,12547.44,ime,2021 week 7
1054,47,wind,10509.48,ime,2021 week 7
1055,48,wind,9830.16,ime,2021 week 7
1056,49,wind,10169.82,ime,2021 week 7
1057,50,wind,10709.28,ime,2021 week 7
1058,51,wind,11188.8,ime,2021 week 7
1059,52,wind,11488.5,ime,2021 week 7
1060,53,wind,11628.36,ime,2021 week 7
1061,54,wind,11928.06,ime,2021 week 7
1062,55,wind,11328.66,ime,2021 week 7
1063,56,wind,7652.34,ime,2021 week 7
1064,57,wind,8451.539999999999,ime,2021 week 7
1065,58,wind,10809.18,ime,2021 week 7
1066,59,wind,10569.419999999998,ime,2021 week 7
1067,60,wind,10629.36,ime,2021 week 7
1068,61,wind,10609.38,ime,2021 week 7
1069,62,wind,10189.8,ime,2021 week 7
1070,63,wind,9550.44,ime,2021 week 7
1071,64,wind,8111.879999999999,ime,2021 week 7
1072,65,wind,4195.8,ime,2021 week 7
1073,66,wind,2697.3,ime,2021 week 7
1074,67,wind,2477.52,ime,2021 week 7
1075,68,wind,2217.78,ime,2021 week 7
1076,69,wind,1678.3200000000002,ime,2021 week 7
1077,70,wind,799.2,ime,2021 week 7
1078,71,wind,139.86,ime,2021 week 7
1079,72,wind,0.0,ime,2021 week 7
1080,73,wind,0.0,ime,2021 week 7
1081,74,wind,0.0,ime,2021 week 7
1082,75,wind,0.0,ime,2021 week 7
1083,76,wind,0.0,ime,2021 week 7
1084,77,wind,0.0,ime,2021 week 7
1085,78,wind,0.0,ime,2021 week 7
1086,79,wind,0.0,ime,2021 week 7
1087,80,wind,0.0,ime,2021 week 7
1088,81,wind,19.98,ime,2021 week 7
1089,82,wind,179.81999999999994,ime,2021 week 7
1090,83,wind,559.44,ime,2021 week 7
1091,84,wind,1078.92,ime,2021 week 7
1092,85,wind,1758.2400000000002,ime,2021 week 7
1093,86,wind,2537.4599999999996,ime,2021 week 7
1094,87,wind,3256.74,ime,2021 week 7
1095,88,wind,3776.22,ime,2021 week 7
1096,89,wind,3561.787805454545,ime,2021 week 7
1097,90,wind,4087.017663636363,ime,2021 week 7
1098,91,wind,8051.94,ime,2021 week 7
1099,92,wind,8291.699999999999,ime,2021 week 7
1100,93,wind,7172.82,ime,2021 week 7
1101,94,wind,5794.2,ime,2021 week 7
1102,95,wind,4215.78,ime,2021 week 7
1103,96,wind,3176.82,ime,2021 week 7
1104,97,wind,2557.44,ime,2021 week 7
1105,98,wind,1298.7,ime,2021 week 7
1106,99,wind,219.78,ime,2021 week 7
1107,100,wind,79.92,ime,2021 week 7
1108,101,wind,259.74,ime,2021 week 7
1109,102,wind,559.44,ime,2021 week 7
1110,103,wind,459.54,ime,2021 week 7
1111,104,wind,299.70000000000005,ime,2021 week 7
1112,105,wind,959.04,ime,2021 week 7
1113,106,wind,1778.22,ime,2021 week 7
1114,107,wind,2377.62,ime,2021 week 7
1115,108,wind,2837.1600000000003,ime,2021 week 7
1116,109,wind,2837.16,ime,2021 week 7
1117,110,wind,2517.48,ime,2021 week 7
1118,111,wind,2057.94,ime,2021 week 7
1119,112,wind,1638.3600000000004,ime,2021 week 7
1120,113,wind,1778.22,ime,2021 week 7
1121,114,wind,2977.02,ime,2021 week 7
1122,115,wind,4035.96,ime,2021 week 7
1123,116,wind,4175.82,ime,2021 week 7
1124,117,wind,3056.94,ime,2021 week 7
1125,118,wind,2057.94,ime,2021 week 7
1126,119,wind,1218.78,ime,2021 week 7
1127,120,wind,619.38,ime,2021 week 7
1128,121,wind,199.8,ime,2021 week 7
1129,122,wind,39.96,ime,2021 week 7
1130,123,wind,0.0,ime,2021 week 7
1131,124,wind,0.0,ime,2021 week 7
1132,125,wind,0.0,ime,2021 week 7
1133,126,wind,0.0,ime,2021 week 7
1134,127,wind,39.96,ime,2021 week 7
1135,128,wind,39.96,ime,2021 week 7
1136,129,wind,0.0,ime,2021 week 7
1137,130,wind,0.0,ime,2021 week 7
1138,131,wind,0.0,ime,2021 week 7
1139,132,wind,0.0,ime,2021 week 7
1140,133,wind,0.0,ime,2021 week 7
1141,134,wind,0.0,ime,2021 week 7
1142,135,wind,39.96,ime,2021 week 7
1143,136,wind,179.81999999999994,ime,2021 week 7
1144,137,wind,799.2,ime,2021 week 7
1145,138,wind,2017.98,ime,2021 week 7
1146,139,wind,3476.52,ime,2021 week 7
1147,140,wind,3756.24,ime,2021 week 7
1148,141,wind,3556.44,ime,2021 week 7
1149,142,wind,3076.92,ime,2021 week 7
1150,143,wind,2457.54,ime,2021 week 7
1151,144,wind,2157.84,ime,2021 week 7
1152,145,wind,1918.08,ime,2021 week 7
1153,146,wind,1758.24,ime,2021 week 7
1154,147,wind,1598.4,ime,2021 week 7
1155,148,wind,1478.52,ime,2021 week 7
1156,149,wind,1378.62,ime,2021 week 7
1157,150,wind,1398.6,ime,2021 week 7
1158,151,wind,1258.74,ime,2021 week 7
1159,152,wind,419.58,ime,2021 week 7
1160,153,wind,399.6,ime,2021 week 7
1161,154,wind,719.28,ime,2021 week 7
1162,155,wind,1538.46,ime,2021 week 7
1163,156,wind,3676.32,ime,2021 week 7
1164,157,wind,6693.3,ime,2021 week 7
1165,158,wind,9430.559999999998,ime,2021 week 7
1166,159,wind,10389.6,ime,2021 week 7
1167,160,wind,7912.08,ime,2021 week 7
1168,161,wind,7852.14,ime,2021 week 7
1169,162,wind,10089.9,ime,2021 week 7
1170,163,wind,10709.28,ime,2021 week 7
1171,164,wind,9330.66,ime,2021 week 7
1172,165,wind,7252.74,ime,2021 week 7
1173,166,wind,6353.64,ime,2021 week 7
1174,167,wind,7792.2,ime,2021 week 7
1175,168,wind,9690.3,ime,2021 week 7
1176,1,solar,0.0,ime,2021 week 7
1177,2,solar,0.0,ime,2021 week 7
1178,3,solar,0.0,ime,2021 week 7
1179,4,solar,0.0,ime,2021 week 7
1180,5,solar,0.0,ime,2021 week 7
1181,6,solar,0.0,ime,2021 week 7
1182,7,solar,12.096,ime,2021 week 7
1183,8,solar,166.31999999999994,ime,2021 week 7
1184,9,solar,320.5440000000001,ime,2021 week 7
1185,10,solar,505.008,ime,2021 week 7
1186,11,solar,450.576,ime,2021 week 7
1187,12,solar,523.1519999999999,ime,2021 week 7
